,keyword,title,company,location,career,education,work_type,deadline,link,rec_idx,keyword_text,crawled_at,responsibilities,qualifications,preferred_quali,hiring_process,benefits,salary,corp_domain,totaltext
0,AI 에이전트,웹 서비스 개발 경력 사원 채용,(주)루트랩,대구 남구,경력2년↑,학력무관,정규직,~ 02/18(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52857765&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52857765,유지보수 백엔드/서버개발 웹개발 Python 딥러닝,2026-02-02 11:57:42,"Front / Back, End의 Full stack 개발, RESTful API 설계 및 인터페이스 개발, OpenAPI를 이용한 연계 프로그램 개발, RDBMS / No, SQL 구축 및 연계 개발, 웹 서버 구축 및 서비스 운영 모니터, 웹 서비스 개발, 본사 개발본부 부서 소속으로 함께할 예정이에요.","경력 2년 이상, 포트폴리오 필수","End API 개발 유경험자, 컴퓨터/시스템공학, 전기/전자공학, 정보처리(산업)기사, 오픈 소스 탐색 및 활용에 능숙하신 분, Python 활용 Back-End API 개발 유경험자, 딥러닝/머신러닝 지식 보유 및 개발 유경험자, 생성형 AI 관련 개발 (LLM 기반 Agent 개발, RAG 및 파인튜닝) 유경험자","19 10시 ~ 2026, 18 24시","30분 짧은 7.5시간 근무, 근무시간 - 30분 짧은 7.5시간 근무, 졍조사 지원, 간식, 카페인 무한 제공, 분기별 회식, 기념일 축하 선물 (생일/결혼), 안식 휴가 제도 (근속연수에 따라 차증), 도서, 교육비 지원, 5시간 근무",면접 후 결정,시스템 소프트웨어 개발 및 공급업,"웹 서비스 개발
경력 사원 채용
웹 서비스 개발 (0명)
📋 주요업무
• 웹 서비스 개발
- Front / Back-End의 Full stack 개발
- RESTful API 설계 및 인터페이스 개발
- OpenAPI를 이용한 연계 프로그램 개발
- RDBMS / No-SQL 구축 및 연계 개발
- 웹 서버 구축 및 서비스 운영 모니터
 • 본사 개발본부 부서 소속으로 함께할 예정이에요.
📋 자격요건
• 경력 2년 이상
• 학력무관
• 포트폴리오 필수
📋 우대사항
• 컴퓨터/시스템공학, 전기/전자공학
• 정보처리(산업)기사
• 오픈 소스 탐색 및 활용에 능숙하신 분
• Python 활용 Back-End API 개발 유경험자
• 딥러닝/머신러닝 지식 보유 및 개발 유경험자
• 생성형 AI 관련 개발 (LLM 기반 Agent 개발, RAG 및 파인튜닝) 유경험자
🏠 근무조건
• 고용형태 : 정규직(수습 3개월)  
• 급여 : 면접 후 결정 
• 근무지 : 대구 남구 명덕로 104, 동서문화관 308호, 413호 
• 근무요일/시간 : 09:30~18:00 
🎁 복지 및 혜택
• 근무시간 - 30분 짧은 7.5시간 근무
• 자율 연차
• 졍조사 지원
• 간식, 카페인 무한 제공
• 분기별 회식
• 기념일 축하 선물 (생일/결혼)
• 안식 휴가 제도 (근속연수에 따라 차증)
• 도서, 교육비 지원
🚀 채용절차
접수기간 : 2026-01-19 10시 ~ 2026-02-18 24시
제출서류 : 사람인 온라인 이력서, 사람인이력서, 자기소개서(신입) 또는 경력기술서(경력)
접수방법 : 사람인 입사지원
전형절차 : 서류전형 → 1차면접 → 최종합격 
🛎️ 유의사항
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
• 모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. "
1,AI 에이전트,AI 서비스 개발 경력 사원 채용,(주)루트랩,대구 남구,경력2년↑,학력무관,정규직,~ 02/20(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52882096&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52882096,유지보수 백엔드/서버개발 웹개발 Python 딥러닝,2026-02-02 11:57:53,본사 개발본부 부서 소속으로 함께할 예정이에요.,"경력 2년 이상, python 및 자바 기반 서비스 개발 가능 (python 활용 우대), 생성형AI 관련 개발 경험 (LLM 모델 활용, RAG 및 파인튜닝, agent 구축 등), 빅데이터 및 NLP 분야의 개발 경험, 경력 2년 이상으로 해당 직무 수행 경험, 포트폴리오 필수","머신러닝/딥러닝 라이브러리 활용 유경험자, elasticsearch, mongoDB, redis, kafka 사용 유경험자, Kubernetes, Docker 등 컨테이너 환경에 대한 유경험자, 데이터 파이프라인 개발 유경험자, AI관련 서비스 기획 및 설계 유경험자, 컴퓨터/시스템공학, 전기/전자공학, 정보처리(산업)기사","21 09시 ~ 2026, 20 24시","30분 짧은 7.5시간 근무, 근무시간 - 30분 짧은 7.5시간 근무, 졍조사 지원, 간식, 카페인 무한 제공, 분기별 회식, 기념일 축하 선물 (생일/결혼), 안식 휴가 제도 (근속연수에 따라 차증), 도서, 교육비 지원, 5시간 근무",면접 후 결정,시스템 소프트웨어 개발 및 공급업,"AI 서비스
개발 경력 사원 채용
AI 서비스 개발 (0명)
📋 주요업무
LLM 모델 활용 서비스 및 RAG 시스템 구축
AI Agent 시스템 구축
웹 플랫폼 연계 서비스 구축
• 본사 개발본부 부서 소속으로 함께할 예정이에요.
📋 자격요건
• 경력 2년 이상
• 학력무관
• python 및 자바 기반 서비스 개발 가능 (python 활용 우대)
• 생성형AI 관련 개발 경험 (LLM 모델 활용, RAG 및 파인튜닝, agent 구축 등)
• 빅데이터 및 NLP 분야의 개발 경험
• 경력 2년 이상으로 해당 직무 수행 경험
• 포트폴리오 필수
📋 우대사항
• 머신러닝/딥러닝 라이브러리 활용 유경험자
• elasticsearch, mongoDB, redis, kafka 사용 유경험자
• Kubernetes, Docker 등 컨테이너 환경에 대한 유경험자
• 데이터 파이프라인 개발 유경험자
• AI관련 서비스 기획 및 설계 유경험자
• 컴퓨터/시스템공학, 전기/전자공학
• 정보처리(산업)기사
🏠 근무조건
• 고용형태 : 정규직(수습 3개월)  
• 급여 : 면접 후 결정 
• 근무지 : 대구 남구 명덕로 104, 동서문화관 308호, 413호 
• 근무요일/시간 : 09:30~18:00 
🎁 복지 및 혜택
• 근무시간 - 30분 짧은 7.5시간 근무
• 자율 연차
• 졍조사 지원
• 간식, 카페인 무한 제공
• 분기별 회식
• 기념일 축하 선물 (생일/결혼)
• 안식 휴가 제도 (근속연수에 따라 차증)
• 도서, 교육비 지원
🚀 채용절차
접수기간 : 2026-01-21 09시 ~ 2026-02-20 24시
제출서류 : 사람인 온라인 이력서, 사람인이력서, 자기소개서(신입) 또는 경력기술서(경력)
접수방법 : 사람인 입사지원
전형절차 : 서류전형 → 1차면접 → 최종합격 
🛎️ 유의사항
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
• 모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. { = Ii mi TCI FIl hu 씨 Im UkHUM Ia ~ Vr Srwr Im OXM Msba) #Wa MM mI hRaII VNd Mauns 'Aulhty 가무I Mrtlly MURs "
2,AI 에이전트,[Rarelee레어리] Software Engineer,(주)레어리,서울 관악구,경력 2~5년,대졸↑,정규직,~ 02/14(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52834849&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52834849,백엔드/서버개발 웹개발 앱개발 AWS Flutter,2026-02-02 11:58:09,"Beauty가 만들어낸 글로벌 웨이브 위에 있으며, 지금 이 시장은 전례 없는 기회를 열고 있습니다., AI Agent 기반 웹앱 및 모바일 앱 개발 전반 참여, 웹서버앱 전반의 구조를 이해하고 개선, 초기 제품의 기술적 방향성과 안정성에 대한 책임, [email] 로 이력서/자기소개서/포트폴리오 전송 or 사람인 접수, 자유 양식, PDF 파일 제출 요망, URL 첨부 가능, 4대 보험, 중식제공, 급여: 경력 및 역량에 따른 협의, 서울시 관악구, 채용 문의: [email], 레어리 홈페이지: https://rarelee.co.kr/, 레어리 유튜브 채널: https://www.youtube.com/@Rarelee/, AI를 접목한 스타일 컨설팅 업계 1위로 성장하고 있는 팀입니다., 패션 산업을 혁신하는 글로벌 AI 서비스를 함께 만들어가는 경험을 하실 수 있습니다., 앱 전반의 구조를 이해하고 개선, 앱 코드베이스를 기반으로 운영 중이며,, 복지 및 연봉, 문의 및 참고, 여정을 만들어 가실 분입니다.","경력 2년 이상 ~ 5년 이하, 대학교졸업(4년)이상, 졸업 예정자 지원가능","Python 사용 경험, AI Agent 아키텍처 설계 및 활용 경험LLM(OpenAI, HuggingFace 등) 및 AI 모델 API 연동 경험, 초기 스타트업 환경에서 주도적으로 제품을 만든 경험","15 14시 ~ 2026, 14 24시",,경력 및 역량에 따른 협의,응용 소프트웨어 개발 및 공급업,"[Rarelee레어리] Software Engineer
JavaScript /React /Next.js/Nod
📋 주요업무
Rarelee는 77만 명 이상의 구독자를 보유한 유튜브 채널에서 출발해,
뷰티·패션·AI를 접목한 스타일 컨설팅 업계 1위로 성장하고 있는 팀입니다.
 “사람마다 다른 얼굴과 체형, 개성에 꼭 맞는 스타일을 제안한다”는 철학을 바탕으로,
AI 기반 맞춤형 스타일링 서비스를 만들어가고 있습니다.
 레어리는 우리를 획일화된 미의 기준에 맞춰 넣기 보다, 나에게 가장 '조화'로운 주관적인 아름다움을 찾기 위해 2017년, 대한민국 최초로 '온라인 스타일 컨설팅'을 시작 했고 독보적인 1위 업체로 자리하고 있습니다.
 현재 Rarelee는 실리콘밸리 프리시드 투자를 유치하며 글로벌 진출을 본격화하고 있습니다.
단순히 뷰티 콘텐츠를 제작하는 것을 넘어, 개인의 고유한 아름다움을 데이터와 기술로 해석하고,
누구나 자신에게 맞는 스타일을 쉽게 찾을 수 있는 시대를 열고자 합니다.
 이번에 찾는 분은 Rarelee의 리드 엔지니어로서,
저희와 함께 제로투원(0 → 1) 여정을 만들어 가실 분입니다.
 초기 단계인 만큼 쉽지 않은 도전이 많겠지만, 
Rarelee의 비전과 시장은
K-Beauty가 만들어낸 글로벌 웨이브 위에 있으며, 지금 이 시장은 전례 없는 기회를 열고 있습니다.
초기 멤버로 합류해, 
뷰티·패션 산업을 혁신하는 글로벌 AI 서비스를 함께 만들어가는 경험을 하실 수 있습니다.
  • 주요업무
- AI Agent 기반 웹앱 및 모바일 앱 개발 전반 참여
- 웹·서버·앱 전반의 구조를 이해하고 개선
- 초기 제품의 기술적 방향성과 안정성에 대한 책임
 현재 서비스는 외주 개발된 웹·앱 코드베이스를 기반으로 운영 중이며,
입사 후 해당 구조를 이해하고 안정화 및 점진적 개선을 함께 진행하게 됩니다.
  • 지원 방법
- [email] 로 이력서/자기소개서/포트폴리오 전송 or 사람인 접수
- 자유 양식, PDF 파일 제출 요망, URL 첨부 가능
  • 복지 및 연봉
- 4대 보험, 중식제공
- 급여: 경력 및 역량에 따른 협의
  • 근무위치
- 서울시 관악구
  • 문의 및 참고
- 채용 문의: [email]
- 레어리 홈페이지: https://rarelee.co.kr/
- 레어리 유튜브 채널: https://www.youtube.com/@Rarelee/
 최선을 다해 검토한 후 신속히 결과 알려드리도록 하겠습니다. 감사합니다.
📋 자격요건
• 경력 2년 이상 ~ 5년 이하
• 대학교졸업(4년)이상, 졸업 예정자 지원가능
📋 우대사항
- Python 사용 경험
- AI Agent 아키텍처 설계 및 활용 경험LLM(OpenAI, HuggingFace 등) 및 AI 모델 API 연동 경험
- 초기 스타트업 환경에서 주도적으로 제품을 만든 경험
🏠 근무조건
• 고용형태 : 정규직 
• 급여 : 면접 후 결정 
• 근무지 : 서울 관악구 관악로 1 서울대학교, 재택근무 가능 
🚀 채용절차
접수기간 : 2026-01-15 14시 ~ 2026-02-14 24시
제출서류 : 사람인 온라인 이력서
접수방법 : 사람인 입사지원 
전형절차 : 서류전형 → 1차면접 → 2차면접 → 최종합격 
🛎️ 유의사항
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. "
3,AI 에이전트,[AI플랫폼] 크롤링 전문가,프라이스원,서울 강남구,경력무관,학력무관,정규직,~ 03/28(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52932943&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52932943,Python 딥러닝 머신러닝 빅데이터 크롤링,2026-02-02 11:58:18,,,,"27 11시 ~ 2026, 28 24시",,면접 후 결정,5명 (2025년 기준),"[AI플랫폼] 크롤링 전문가
💡 이런 분이면 더 좋아요
일단 긁히게”보다 “오래 가는 크롤링”을 고민하는 분
사이트 하나 깨지면 왜 깨졌는지 바로 감 잡는 분
로그 보는 걸 귀찮아하지 않는 분
자동화·효율화에 집착 있는 분

[ 주요업무]
-다양한 웹 환경(정적/동적 사이트)에서 데이터 크롤링 설계 및 개발
 -OTA, 커머스, 플랫폼 등 대규모 사이트 크롤링 로직 구축
 -Selenium, Playwright, Puppeteer 등을 활용한 동적 페이지 대응
 -IP 차단, 봇 탐지 우회 구조 설계 (Rate limit, User-Agent, Proxy 등)
 -크롤링 데이터 정제, 구조화 및 저장 (DB, API 연계)
 -크롤링 장애 모니터링 및 유지보수
 -사이트 구조 변경에 따른 크롤러 개선 및 자동화

[자격 요건]
-Python 혹은 Java 기반 크롤링 실무 경험 (필수)
-BeautifulSoup, Scrapy 등 크롤링 라이브러리 사용 경험
-동적 웹 페이지 크롤링 경험 (Selenium / Playwright 등)
-HTML / CSS / JavaScript 구조에 대한 이해
-크롤링 안정성, 속도, 확장성에 대한 고민 경험
-웹 크롤링 관련 실제 운영 경험 보유자

[우대 사항]
-대규모 크롤링 시스템 운영 경험
-Anti-bot, Cloudflare, reCAPTCHA 대응 경험
-프록시 로테이션 / IP 풀 운영 경험
-AWS, GCP 등 클라우드 환경 경험
-Docker, Airflow, Cron 기반 스케줄링 경험
-OTA / 커머스 / 가격 비교 서비스 경험
🏠 근무조건
• 고용형태 : 정규직(수습 3개월) 
• 급여 : 면접 후 결정 
• 근무지 : 서울 강남구 테헤란로84길 13 금원빌딩 
🚀 채용절차
접수기간 : 2026-01-27 11시 ~ 2026-03-28 24시
제출서류 : 사람인 온라인 이력서
접수방법 : 사람인 입사지원 
전형절차 : 서류전형 → 1차면접 → 최종합격 
🛎️ 유의사항
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. "
4,AI 에이전트,[클루커스 부산캠퍼스] GEN AI Engineer 모집,(주)클루커스 부산캠퍼스,부산 해운대구,경력1년↑,학력무관,정규직,상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52945039&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52945039,데이터분석가 데이터엔지니어 데이터시각화 빅데이터,2026-02-02 11:58:28,"LLM 기반 애플리케이션 및 에이전트 시스템 개발, 데이터 분석 및 전처리, 자연어의 이해 및 처리 업무, 프롬프트 엔지니어링, RAG(Retrieval, Augmented Generation) 개발, 검색 엔진 성능 평가 및 개선","관련 경력 1년 이상, LLM 기반 애플리케이션 및 에이전트 시스템 구축을 위한 오픈소스 프레임워크 활용 경험, 관련 전공자 또는 관련 교육 이수자","챗봇 개발 경험자, 대용량 데이터 처리 경험자, 비정형 데이터 전처리 경험자, Azure 환경 경험자, 뛰어난 커뮤니케이션 및 협업 능력 보유자, 영어 의사소통 가능자, 10.00 분단위 출근 11:30, 13.00 (1시간 30분) 8시간 근무 후 퇴근 헬림과 재충전 시간 제공 안마의자 파견 수당 콤루인의 쉽올 책임질 파견지근무 시 수당 지원 휴제공간 제공 Your Life; Your Style 통신비 자기계발비 교육자격증 매월 최대 8만원 실비 지원 매월 7만원 지원 자격증 응시 비용 지원 (단말기할부금+통신비) (개인법인카드 사용) KPPY, BIRIHDAY, 생일축하 경조사 건강검진 상품권 10만원 지급 경조금 및경조휴가 지급 매년 1회 건강검진 지원 Beyond Work Beyond Limits 새 노트북 지급 팀위크지 위한 회식비 상여금 기존 사용 노트북 개인 소지 매월 팀별 회식비 지원 명절 등 상여금 지급 새노트북 지급 (3년 마다) (시기별 금액상이) 스톱움선 클루인 Link: ESM 매년정기총회 스톱움선 부여 언제든 열려 F는 소통 창구 (핵심인재한정) 커유니켜이선 플렉품, 서류전형 및 사전 인터뷰 > 실무진면접 > 임원면접 > 최종합격, 서류전형 합격자에 한해 면접 일정은 개별 안내 드립니다., 접수기간 : 채용시 마감, 접수방법 : 홈페이지 지원, 00 분단위 출근 11:30-, 00 (1시간 30분) 8시간 근무 후 퇴근 헬림과 재충전 시간 제공 안마의자 파견 수당 콤루인의 쉽올 책임질 파견지근무 시 수당 지원 휴제공간 제공 Your Life; Your Style 통신비 자기계발비 교육자격증 매월 최대 8만원 실비 지원 매월 7만원 지원 자격증 응시 비용 지원 (단말기할부금+통신비) (개인법인카드 사용) KPPY -BIRIHDAY - 생일축하 경조사 건강검진 상품권 10만원 지급 경조금 및경조휴가 지급 매년 1회 건강검진 지원 Beyond Work Beyond Limits 새 노트북 지급 팀위크지 위한 회식비 상여금 기존 사용 노트북 개인 소지 매월 팀별 회식비 지원 명절 등 상여금 지급 새노트북 지급 (3년 마다) (시기별 금액상이) 스톱움선 클루인 Link: ESM 매년정기총회 스톱움선 부여 언제든 열려 F는 소통 창구 (핵심인재한정) 커유니켜이선 플렉품","서류전형 및 사전 인터뷰 > 실무진면접 > 임원면접 > 최종합격, 서류전형 합격자에 한해 면접 일정은 개별 안내 드립니다., 접수기간 : 채용시 마감, 접수방법 : 홈페이지 지원","서류전형 및 사전 인터뷰 > 실무진면접 > 임원면접 > 최종합격, 서류전형 합격자에 한해 면접 일정은 개별 안내 드립니다., 접수기간 :",,솔루션·SI·ERP·CRM," ✔️모집부문 및 상세내용
GEN AI
Engineer
📋 주요업무
- LLM 기반 애플리케이션 및 에이전트 시스템 개발
- 데이터 분석 및 전처리
- 자연어의 이해 및 처리 업무
- 프롬프트 엔지니어링
- RAG(Retrieval-Augmented Generation) 개발
- 검색 엔진 성능 평가 및 개선
📋 자격요건
- 관련 경력 1년 이상
- LLM 기반 애플리케이션 및 에이전트 시스템 구축을 위한 오픈소스 프레임워크 활용 경험
   (LangChain, LangGraph, OpenWebUI 등)
- 관련 전공자 또는 관련 교육 이수자
📋 우대사항
- 챗봇 개발 경험자
- 대용량 데이터 처리 경험자
- 비정형 데이터 전처리 경험자
- Azure 환경 경험자
- 뛰어난 커뮤니케이션 및 협업 능력 보유자
- 영어 의사소통 가능자
 ✔️복리후생
 ✔️전형절차
• 서류전형 및 사전 인터뷰 > 실무진면접 > 임원면접 > 최종합격
• 서류전형 합격자에 한해 면접 일정은 개별 안내 드립니다.
  ✔️접수기간 및 방법
• 접수기간 : 채용시 마감
• 접수방법 : 홈페이지 지원
 ✔️유의사항
입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
계약기간 3개월 종료 후 근무 평가에 따라 계속 근로 여부 결정됩니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. Cloocus 킬루커스 채용 공고 금루귀스와함께 플라우드의 미래름 선도함 당신올 기다럽다다 WE ARE HIRING! APPLY NOW!  Cloocus HOW CLOOCUS CAN ASSIST 콤루인들만의 특별하 혜택 Work Smart Live Happy 클루커스 커피 자율출근제 여유로운 점심시간 1잔 무료 이후 509 할인 07.30-10.00 분단위 출근 11:30-13.00 (1시간 30분) 8시간 근무 후 퇴근 헬림과 재충전 시간 제공 안마의자 파견 수당 콤루인의 쉽올 책임질 파견지근무 시 수당 지원 휴제공간 제공 Your Life; Your Style 통신비 자기계발비 교육자격증 매월 최대 8만원 실비 지원 매월 7만원 지원 자격증 응시 비용 지원 (단말기할부금+통신비) (개인법인카드 사용) KPPY -BIRIHDAY - 생일축하 경조사 건강검진 상품권 10만원 지급 경조금 및경조휴가 지급 매년 1회 건강검진 지원 Beyond Work Beyond Limits 새 노트북 지급 팀위크지 위한 회식비 상여금 기존 사용 노트북 개인 소지 매월 팀별 회식비 지원 명절 등 상여금 지급 새노트북 지급 (3년 마다) (시기별 금액상이) 스톱움선 클루인 Link: ESM 매년정기총회 스톱움선 부여 언제든 열려 F는 소통 창구 (핵심인재한정) 커유니켜이선 플렉품 "
