,keyword,title,company,location,career,education,work_type,deadline,link,rec_idx,keyword_text,crawled_at,responsibilities,qualifications,preferred_quali,hiring_process,benefits,salary,corp_domain,totaltext
5,AI 에이전트,Laravel 풀스텍 개발자,오마이어스(주),서울 강남구,신입,고졸↑,정규직,~ 02/10(화),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52798004&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52798004,키워드 없음,2026-02-02 11:58:46,"Laravel 백엔드 테크리드 (1명), 포지션: 할당된 일하는 직원 (X) → 창업 감성(문제해결, 자율)을 보유한 팀 멤버(O), 미션: 100만 소상공인의 디지털 생존 경쟁력 구축, 비전: 3년 내 국내 1위 스몰브랜드 AI 세일즈 에이전트 구축, 페이지 유입 유저 EVENT 값 수집 API, 수십 만~수백 만 건 대용량 DB 최적화, AI 기반 코드 생성으로 개발 속도 향상, 업종 별 퍼널 전략 및 이벤트 프로모션 랜딩페이지 자동 생성, 고객 및 파트너 정산 관리, PayPal, Stripe 등 글로벌 결제 서비스 연동, 서버 엔진X 튜닝, Redis 적용, 대용량 트래픽 대응 아키텍처, 고객 데이터, AI 개발(로컬 기반의 AI 인프라 구축 등), 국내 전용 코드의 글로벌 마이그레이션, 메시지 마케팅 성과 예측 알고리즘, LLM 기반 업종별 맞춤 추천 엔진, 업종별 퍼널 전략 및 이벤트 프로모션 랜딩페이지 자동 생성, Make, n8n 자동화 툴 통합, 웨비나 세일즈 퍼널 시스템, 반복 업무 자동화, RPA 구축 및 워크플로우 설계, 코드 저장소, 이슈 트래커, CI/CD 파이프라인 등 개발 도구와 AI를 연결, 자동완성(코드 입력 시간 단축 및 오류 감소), 실시간 코드 분석(품질 향상 및 버그 예방), 디버깅 도구(버그 수정 시간 단축), 플러그인(개발 환경 맞춤화), GA4, MIXPANEL, Amplitude 연동, 통계 및 대시보드 페이지 최적화, 고객 유입 이탈 퍼널 분석, Google Big query 이벤트 수집 시스템, B2B 기업과의 솔루션 API 연동 사용 제공, 바이브 코딩 활용 개발 생산성 극대화, 결제 시스템 고도화, 시스템 성능 최적화, 철저한 데이터 보안관리, 글로벌 확장 기반, AI 기반 마케팅 예측, 자동화 통합 플랫폼, 내부 업무 프로세스 개선 & 최적화, MCP 연결 개발 활용, 고급 분석 시스템","""내 코드가 사회문제를 해결한다""는 확신을 가진 분, 현재 기회비용을 미래 가치에 베팅할 용기가 있는 분, ""불가능해 보이는 일을 가능하게 만드는 것""을 즐기는 분, 가치를 만드는 일이 즐겁고, 주말에도 새로운 기능 아이디어가 떠올라 설레는 분, 시대의 변화에 발맞춰 꾸준하게 배우고 성장하시는 분, 흔들리지 않는 신념이 있거나(가지고 싶거나), 정직한 분, Laravel 3년+ 실무 경험 (MVP 혼자 구축 가능한 수준), PHP 8.x & MySQL 8.0 최적화 경험, AWS 인프라 구축 및 운영 경험, 비개발자와 기술, 비즈니스 소통 능력, 워터풀 아닌 고객 반응 중심의 에자일, 스프린트 방식의 업무 수행, x & MySQL, 0 최적화 경험","BigQuery, Redis 대용량 데이터 처리 경험 (수십만~수백만 건), 전문 서비스업/소상공인 대상의 마케팅 도메인 이해도, 스타트업 개발 경험 또는 새로운 가치를 만드는 서비스에 관심이 높은 분, ""메타인지가 강하고 자기성찰을 통해 성장하는"" 분, 기분이 감정이 되지않는 프로의식과 명확한 의사도출 프로세스를 가진 분, AI/ML 개발 리딩 경험 (LLM, 데이터 가공), 자동화 툴 경험 (Make, n8n, RPA 워크플로우), 글로벌 플랫폼 개발 & LMS 연동 경험, 이커머스 서비스 개발 경","1년차: 팀장급 → 2년차: 테크리드 → 3년차: CTO 후보, 결과 중심 평가 (출퇴근 시간보다 임팩트 중시), 각자 담당 분야에 대한 믿음과 신뢰 기반, 09:00~18:00 (코어타임) + 유연근무제, 시간이 아닌 결과와 임팩트 그리고 고객의 반응에 집중합니다., 1년 내 탄탄한 실전 경험 중심의 압축 성장, 업계 선도 기술로 차별화된 커리어 구축, 현실이 아닌 꿈을 좇는 평생 이력서에 남을 성공 프로젝트 경험","🌟 ""돈으로도 바꿀 수 없는 진짜 보상"" 📚 새로운 기술 도입 학습 무제한 지원 🌏 연간 목표 달성 시 해외 워크샵 & 컨퍼런스 1년 내 탄탄한 실전 경험 중심의 압축 성장 💼 업계 선도 기술로 차별화된 커리어 구축 🎯 ""현실이 아닌 꿈을 좇는"" 평생 이력서에 남을 성공 프로젝트 경험 🔑 핵심 비즈니스 의사결정 참여 권한 (투자유치, 가격정책 등)",,,"Laravel 풀스텍 개발자
서비스 소개
기업소개
""나의 기술이 세상을 바꾼다""는 확신을 코드로 증명하는 곳
우리는 매년 10만개씩 늘어나는 1인 기업과 100만 자영업자들이 디지털 환경에서 생존할 수 있도록 
AI 기반 고객관리 메시지 마케팅 솔루션을 개발하는 초기 스타트업입니다.
대기업만 가능했던 데이터 기반 고객 육성을 40대 1인 기업도 1-2일 만에 실행할 수 있게 만드는 것입니다.

💔 우리가 해결하는 구체적 문제:
- 개인정보보호법 강화 + 브랜드 포화로 SNS 광고비 상승, 전환율 하락
- 수백만원 마케팅 교육 들어도 실질적 매출 변화 없는 현실
- 단기 광고 의존 → 반복 매출 구조 전무, 고객 계속 이탈
- 이젠, 전문직 자영업(의사, 변호사, 세무사)도 고객 관리와 브랜딩 없이는 생존 불가

💡 우리의 핵심 솔루션:
""퍼스트/제로 파티 데이터 기반 고객 리드 → 메시지 및 마케팅 퍼널 설계 → 신청/예약/구매 전환""
- 제로파티/퍼스트파티 데이터를 마케팅 자산으로 활용
- SNS 광고 부담과 의존에서 탈피 → 내부 고객 데이터 기반 체계적 유입/전환
- 마케터 없이도 찐팬과 단골/충성고객을 만드는 고객 육성 및 신청/구매 전환 퍼널 자동화 또는 시스템 구축

지방 소도시의 네일샵 매출을 300만원에서 1,200만원으로, 
폐업 직전 요가원을 웨이팅 100명 달성으로 바꾸는 것. 

이것이 우리가 코드로 만들어낼 미래의 모습입니다.

앞으로의 시대는 운영도, 마케팅도, 개발도 모두 AI와 프로세스를 만드는 시스템 설계 능력을 
가진 직업인들만이 살아 남는 시대가 될 것입니다.
자사는 직무 별 1-2명 구성으로 수 천, 수 만 명의 고객의 인생을 전환하는 뛰어난 문제해결 조직을 지향합니다. 

""시간을 팔아서 돈을 버는 직장인 개발자가 아닌, 함께 문제를 해결하고 결과를 만들어내는 마지막 창업 멤버""를 모집합니다. 
2년 전 저의 첫 창업 도전에 지인 누구도 저에게 희망을 걸지 않았습니다. 
그러나, 잘 되던, 잘 못되던 제가 나아가야할 목표만 바라보고 배우고 성장하며 우직하게 준비해왔습니다.
본 창업자는 결핍으로부터의 절실함, 성장과 혁신을 만들어오던 그 여정을 통해
드디어 2025년 세상을 바꾸기 위한 위한 꿈의 무대 진출에 직면하였습니다.

신념이 세상을 바꾼다는 것에 동의하시는 분
'우공이산' 우공이 산을 옮긴다는 말을 순수하게 믿으시는 분

💎 우리의 성장 마일스톤
🎯 구체적 성장 목표
- 1년차: 고객 1000명 달성
- 2년차: 매출 20억 달성, 국내 스몰 브랜드 시장 점유율 1위
- 3년차:AI 세일즈 에이전트 완성, 중소기업 B2B 시장 점유율 확대
- 4년차: 글로벌 진출 및 시리즈A 투자 (50억+ 유치)
- 5년차: IPO 준비 및 글로벌 마케팅 솔루션 리더 자리매김

[O(놀라움, 감탄)+ MY(나의) + US(우리를)] 
우리는 같은 신념을 가진 집단으로 우리의 동료과 고객에게 인생의 놀라운 기적을 만들어 간다는 뜻입니다. 
2년 전도, 지금도 저의 그 신념은 누가 뭐라해도 바뀐 적 없습니다. 

본격적인 시장 진출을 위해 기업의 비전과 미션에 공감할 수 있는 뜻있는 동료들과의 미래를 만들기 위해 조직을 재편합니다. 
(2년 이상 Laravel 경험한 경력직 개발자)
이 포지션의 AI 예상 면접 질문이 궁금하다면 점핏에서 확인해보세요!
모집부문 / 상세내용
사용 기술
Asana Laravel MySQL NGINX PHP Redis AWS RPA Notion
주요업무
[모집부문]
초기 창업 멤버 - Laravel 백엔드 테크리드 (1명)
- 포지션: 할당된 일하는 직원 (X) → 창업 감성(문제해결, 자율)을 보유한 팀 멤버(O) 
- 미션: 100만 소상공인의 디지털 생존 경쟁력 구축
- 비전: 3년 내 국내 1위 스몰브랜드 AI 세일즈 에이전트 구축

🔧 당신이 개발할 핵심 기능들
** Phase 1: 핵심 인프라 구축
1. Google Big query 이벤트 수집 시스템
 - 페이지 유입 유저 EVENT 값 수집 API
 - 수십 만~수백 만 건 대용량 DB 최적화
2. B2B 기업과의 솔루션 API 연동 사용 제공
3.바이브 코딩 활용 개발 생산성 극대화
 - AI 기반 코드 생성으로 개발 속도 향상
 - 업종 별 퍼널 전략 및 이벤트 프로모션 랜딩페이지 자동 생성
4. 결제 시스템 고도화
 - 고객 및 파트너 정산 관리
 - PayPal, Stripe 등 글로벌 결제 서비스 연동

** Phase 2: 성능 최적화 & 확장
1. 시스템 성능 최적화
 - 서버 엔진X 튜닝, Redis 적용
 - 대용량 트래픽 대응 아키텍처
2. 철저한 데이터 보안관리
 - 고객 데이터
 - AI 개발(로컬 기반의 AI 인프라 구축 등)
3. 글로벌 확장 기반
 - 국내 전용 코드의 글로벌 마이그레이션

** Phase 3: AI & 자동화 혁신
1. AI 기반 마케팅 예측
 - 메시지 마케팅 성과 예측 알고리즘
 - LLM 기반 업종별 맞춤 추천 엔진
 - 업종별 퍼널 전략 및 이벤트 프로모션 랜딩페이지 자동 생성
2. 자동화 통합 플랫폼
 - Make, n8n 자동화 툴 통합
 - 웨비나 세일즈 퍼널 시스템
3. 내부 업무 프로세스 개선 & 최적화
 - 반복 업무 자동화
 - RPA 구축 및 워크플로우 설계
4. MCP 연결 개발 활용
 - 코드 저장소, 이슈 트래커, CI/CD 파이프라인 등 개발 도구와 AI를 연결
 - 자동완성(코드 입력 시간 단축 및 오류 감소)
 - 실시간 코드 분석(품질 향상 및 버그 예방)
 - 디버깅 도구(버그 수정 시간 단축)
 - 플러그인(개발 환경 맞춤화)

** Phase 4: 데이터 기반 의사결정
1. 고급 분석 시스템
 - GA4, MIXPANEL, Amplitude 연동
 - 통계 및 대시보드 페이지 최적화
 - 고객 유입 이탈 퍼널 분석
자격요건
🔥 마음가짐 (가장 중요)
- ""내 코드가 사회문제를 해결한다""는 확신을 가진 분
- 현재 기회비용을 미래 가치에 베팅할 용기가 있는 분
- ""불가능해 보이는 일을 가능하게 만드는 것""을 즐기는 분
- 가치를 만드는 일이 즐겁고, 주말에도 새로운 기능 아이디어가 떠올라 설레는 분
- 시대의 변화에 발맞춰 꾸준하게 배우고 성장하시는 분
- 흔들리지 않는 신념이 있거나(가지고 싶거나), 정직한 분 

💻 기술적 필수조건
- Laravel 3년+ 실무 경험 (MVP 혼자 구축 가능한 수준)
- PHP 8.x & MySQL 8.0 최적화 경험
- AWS 인프라 구축 및 운영 경험
- 비개발자와 기술-비즈니스 소통 능력
- 워터풀 아닌 고객 반응 중심의 에자일, 스프린트 방식의 업무 수행
우대사항
⭐ 강력 우대 (이런 분이면 바로 연락!)
- BigQuery, Redis 대용량 데이터 처리 경험 (수십만~수백만 건)
- 전문 서비스업/소상공인 대상의 마케팅 도메인 이해도
- 스타트업 개발 경험 또는 새로운 가치를 만드는 서비스에 관심이 높은 분
- ""메타인지가 강하고 자기성찰을 통해 성장하는"" 분
- 기분이 감정이 되지않는 프로의식과 명확한 의사도출 프로세스를 가진 분

💡 있으면 금상첨화
- AI/ML 개발 리딩 경험 (LLM, 데이터 가공)
- 자동화 툴 경험 (Make, n8n, RPA 워크플로우)
- 글로벌 플랫폼 개발 & LMS 연동 경험
- 이커머스 서비스 개발 경
마감일 및 근무지
• 마감일 : 2026년 02월 10일
• 근무지
- 서울 강남구 강남대로94길 28 유니언타운 강남
복지 및 혜택
🌟 ""돈으로도 바꿀 수 없는 진짜 보상""

📚 새로운 기술 도입 학습 무제한 지원
🌏 연간 목표 달성 시 해외 워크샵 & 컨퍼런스
🚀 1년 내 탄탄한 실전 경험 중심의 압축 성장
💼 업계 선도 기술로 차별화된 커리어 구축
🎯 ""현실이 아닌 꿈을 좇는"" 평생 이력서에 남을 성공 프로젝트 경험
🔑 핵심 비즈니스 의사결정 참여 권한 (투자유치, 가격정책 등)
채용절차 및 기타 지원 유의사항
[근무조건]
* 고용형태
창업 멤버 (정규직 전환, 수습기간 3개월)
- 1년차: 팀장급 → 2년차: 테크리드 → 3년차: CTO 후보

* 근무요일
주 5일 (월~금) + 자율성 기반
- 결과 중심 평가 (출퇴근 시간보다 임팩트 중시)
- 각자 담당 분야에 대한 믿음과 신뢰 기반

* 근무시간
- 09:00~18:00 (코어타임) + 유연근무제
- 시간이 아닌 결과와 임팩트 그리고 고객의 반응에 집중합니다. 

* 급여조건
💰 투명한 보상 체계
진정한 주인의식은 지분에서 시작됩니다
단순히 ""주인의식을 가져주세요""라고 말하는 것은 의미가 없습니다. 
진정한 주인의식은 실제 회사의 성공이 나의 성공으로 이어지는 구조에서 비롯됩니다.

그래서 우리는 실질적인 지분 제공을 통해 이 회사가 진짜 '당신의 회사'가 되는 경험을 제공합니다:

💵 현실적인 보상 패키지 & ⚖️ 투명한 지분 정책
🏆 기본급 (경력/역량에 따라)
💎 스톡옵션: N% (실제 회사 성공이 나의 성공이 되는 구조, 역량 및 급여 고려)
🎯 성과급: 분기별 목표 달성 시 월급의 00% 별도 지급
📈 엑시트 목표: 3년 후 시리즈A (부여된 옵션의 수십억 가치 목표)

🚀 하지만 돈으로도 바꿀 수 없는 진짜 보상에 공감하실 수 있는 것이 가장 중요한 Point입니다. 
- 1년 내 탄탄한 실전 경험 중심의 압축 성장
- 업계 선도 기술로 차별화된 커리어 구축
- 현실이 아닌 꿈을 좇는 평생 이력서에 남을 성공 프로젝트 경험

* 제출서류
📝 ""당신의 진심을 보여주세요""

- 이력서 (형식 자유)
- 자기소개서 (아래 질문 포함)
 >왜 우리 회사에 관심을 갖게 되었는지
 >가장 자랑스러운 개발 경험과 그 이유
 >3-5년 후 본인의 모습을 어떻게 그리고 있는지
 >""자기가 바라보는 자신은 어떤 사람인가?"" (자유형식)
 >포트폴리오 (GitHub 필수)

* 문의사항
전화 : [phone]
""궁금한 것 있으면 부담 없이 물어봐주세요!""

* 추후 공지 예정
함께 만들어갈 서비스를 먼저 체험해보고 싶으시다면 연락주세요

회사주소 : 서울특별시 강남구 강남대로 94길 28, #403
이메일 : [email]

* 기타 유의사항
⚠️ 정말 중요한 안내사항
- 허위사실 발견 시 채용 취소 (당연한 얘기겠지만...)
- 각 전형별 합격자에게만 개별 연락 (떨어져도 서운해하지 마세요)
- 내부 사정으로 지원서 검토에 최대 5일 이상 소요 가능
- 기존 개발자의 충분한 인수인계와 문서화 지원 보장

🔥 마지막 당부
❌ 이런 분은 정말 지원하지 마세요:
- 마음의 안정감이 매우 중요한 안정지향/현실주의자
- '게으름', '소극적', '직장인' 마인드를 가진 분
- 급여가 자부심이고 복리후생이 심리적 안정성에 큰 영향을 주는 분(ex. 중견~대기업 희망자)
- 당장의 현금흐름이 가장 중요한 분
- 본 채용공고 내용이 이해가 안 되거나 부담스러운 분

✅ 마지막 셀프 체크
- 순수한 눈으로 세상을 바꾸고 싶은 진심이 있나요?
- 불확실함보다 가능성에 더 설레나요?
- 함께 성장하며 문제해결사로서 누군가를 도울 준비가 되어 있나요?

모든 답이 YES라면, 우리가 찾던 바로 그 사람입니다! 🎉
(고민이 되거나 취업이 우선이라면, 과감하게 Pass해 주셔도 괜찮습니다. 서로의 시간을 아끼는 것도 배려입니다.)

""자! 함께 세상을 바꿀 준비가 되셨나요?"" 🚀
""우리는 단순한 개발자가 아닌, 세상을 바꿔나갈 동료를 찾습니다.""

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다."
6,AI 에이전트,[경력] 파이썬 개발자 정직원 모집(솔루션본부),(주)데이터앤솔루션,서울 서초구,경력2년↑,초대졸↑,정규직,~ 03/22(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52888421&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52888421,데이터 소프트웨어개발,2026-02-02 11:58:55,데이터 분석 및 처리 프로젝트 관리 및 조율 소프트웨어 개발 및 유지 AI Agent 경험자 문서화 및 보고서 작성 팀 협업 및 소통 지원,"파이썬 프로그램 중급 이상, 파이썬 selenium과 requests 모듈 사용 가능자, 웹에 대한 전반적인 지식이 있는자, SQL 중급자","공학계열, 수학/통계학 정보처리산업기사 해당직무","서류전형 임원면접 최종합격 접수기간 및 방법 접수기간 : 2026년 1월 21일 (수) ~ 채용시마감 접수방법 : 사람인 입사지원 이력서양식 : 사람인 온라인 이력서 & 본인이 개발했던 .py file 첨부 필수 회사소개 ㈜데이터앤솔루션은 2018년에 설립된 회사로 사원수 14명 규모의 중소기업입니다 대기업 Data 표준화 구축하여 납품사업을 하고 있습니다 이세상 모든 데이터를 관리하고 싶은 여러분께 열려 있습니다 저희만의 기술로 불안한 시기에도 안정적으로 다닐 수 있는 회사입니다 복리후생 4대보험, 퇴직금 MT(해외) 장기근무가능 간식제공","4대보험, 퇴직금 MT(해외) 장기",,,"[경력] 파이썬 개발자 정직원 모집(솔루션본부)
모집부문 및 상세내용
공통 자격요건
ㆍ학력 : 대졸 이상 (2,3년)
백엔드 개발자 01명
주요업무
ㆍ 데이터 분석 및 처리
ㆍ 프로젝트 관리 및 조율
ㆍ 소프트웨어 개발 및 유지
ㆍ AI Agent 경험자
ㆍ 문서화 및 보고서 작성
ㆍ 팀 협업 및 소통
지원자격
ㆍ경력 : 경력 (2년 이상~) (면접 후 결정)
ㆍ기타 필수 사항
- 파이썬 프로그램 중급 이상, 파이썬 selenium과 requests 모듈 사용 가능자, 웹에 대한 전반적인 지식이 있는자, SQL 중급자
우대사항
ㆍ공학계열, 수학/통계학
ㆍ정보처리산업기사
ㆍ해당직무 근무경험, 컴퓨터활용능력 우수, 통계분석능숙자
근무조건
ㆍ 근무형태 : 정규직(수습기간)-3개월
ㆍ 근무일시 : 09:00~06:00
ㆍ 근무지역 : (06717) 서울 서초구 남부순환로325길 17 신빌딩 503호(서초동) - 서울 3호선 남부터미널 에서 500m 이내
전형절차
서류전형
임원면접
최종합격
접수기간 및 방법
ㆍ 접수기간 : 2026년 1월 21일 (수) ~ 채용시마감
ㆍ 접수방법 : 사람인 입사지원
ㆍ 이력서양식
:
사람인 온라인 이력서 & 본인이 개발했던 .py file 첨부 필수

회사소개
ㆍ㈜데이터앤솔루션은 2018년에 설립된 회사로 사원수 14명 규모의 중소기업입니다
ㆍ대기업 Data 표준화 구축하여 납품사업을 하고 있습니다
ㆍ이세상 모든 데이터를 관리하고 싶은 여러분께 열려 있습니다
ㆍ저희만의 기술로 불안한 시기에도 안정적으로 다닐 수 있는 회사입니다
복리후생
ㆍ4대보험, 퇴직금
ㆍMT(해외)
ㆍ장기근무가능
ㆍ간식제공
유의사항
ㆍ입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.


사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다."
7,AI 에이전트,[이즈파크] 웹 서비스 개발자 채용,(주)이즈파크,서울 금천구,경력 5~10년,초대졸↑,정규직,~ 02/13(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52977980&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52977980,퍼블리셔 프론트엔드 API RestAPI,2026-02-02 11:59:01,,,,,,,응용 소프트웨어 개발 및 공급업,사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다.
8,AI 에이전트,AI 활용 슈퍼 기획자를 모집합니다. Agentic AI의 미래,주식회사 유엔진솔루션즈,서울 서초구,경력,학력무관,정규직,~ 02/04(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52730080&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52730080,기술기획 사업기획 상품기획 서비스기획 앱기획,2026-02-02 11:59:08,"Agent AI 서비스 기획 및 설계: 고객이 원하는 비즈니스 로직을 AI 에이전트가 수행할 수 있도록 구체적인 시나리오와, Pair Co, creation: '바이브 코딩' 개발자와 밀착 협업(Pairing)하여, 기획 의도가 즉시 코드로 구현되고 검증되는 사이클을 주도합니다., Customer, Driven System Building: 추상적인 고객의 니즈를 파악하여,, Prompt Engineering & Logic Design: AI가 이해할 수 있는 수준의 정교한 프롬프트 논리 설계 및 워크플로우 최적화.",경력 (연수 무관),"기획업무 경험자., Cursor, GitHub 등 AI 코딩 어시스턴트 툴이 가져올 생산성 혁명을 이해하고 계신 분., Zero to One: 맨땅에서 서비스를 런칭해 본 경험이 있는 창업가 마인드의 소유자.","05 15시 ~ 2026, 04 24시","연봉은 최소 5천만원 부터 시작이며 ~역량별 1억원 이상 가능, 기본 재택근무",면접 후 결정,응용 소프트웨어 개발 및 공급업,"AI 활용 슈퍼 기획자를 모집합니다. Agentic AI의 미래
기획자 (0명)
📋 주요업무
우리는 지금 소프트웨어 개발의 패러다임이 바뀌는 지점에 서 있습니다. 단순히 기획서만 넘기는 시대는 끝났습니다. 
우리는 Agent AI 기술을 선도하며, 압도적인 속도와 퀄리티로 고객의 상상을 시스템으로 구현할 ‘슈퍼 기획자’를 찾습니다.
 단순한 관리자가 아닙니다. 당신은 최고의 생산성을 가진 개발자와 '원팀(One Team)'이 되어 
시장을 놀라게 할 제품을 직접 만들어내게 될 것입니다.
 - Agent AI 서비스 기획 및 설계: 고객이 원하는 비즈니스 로직을 AI 에이전트가 수행할 수 있도록 구체적인 시나리오와 
시스템 아키텍처로 전환합니다.
 - Pair Co-creation: '바이브 코딩' 개발자와 밀착 협업(Pairing)하여, 기획 의도가 즉시 코드로 구현되고 검증되는 사이클을 주도합니다.
 - Customer-Driven System Building: 추상적인 고객의 니즈를 파악하여, 
실제 작동하는 시스템의 기능(Function)과 UX 흐름으로 정의합니다.
 - Prompt Engineering & Logic Design: AI가 이해할 수 있는 수준의 정교한 프롬프트 논리 설계 및 워크플로우 최적화.
📋 자격요건
• 경력 (연수 무관)
• 학력무관
📋 우대사항
• 기획업무 경험자.
• Cursor, GitHub 등 AI 코딩 어시스턴트 툴이 가져올 생산성 혁명을 이해하고 계신 분.
• Zero to One: 맨땅에서 서비스를 런칭해 본 경험이 있는 창업가 마인드의 소유자.
🏠 근무조건
• 고용형태 : 정규직(수습 3개월)  
• 급여 : 면접 후 결정 
• 근무지 : 서울 서초구 사임당로 31 궁현빌딩 301호, 재택근무 가능 
• 근무요일/시간 : 주 5일 (월~금)  
🎁 복지 및 혜택
• 연봉은 최소 5천만원 부터 시작이며 ~역량별 1억원 이상 가능
• 기본 재택근무
🚀 채용절차
접수기간 : 2026-01-05 15시 ~ 2026-02-04 24시
제출서류 : 사람인 온라인 이력서, 이력서/자기소개서 필수(양식자유), 이외 자기역량 표현자료 자유제출
접수방법 : 사람인 입사지원
전형절차 : 서류전형 → 1차면접 → 최종합격
🛎️ 유의사항
• 본 채용은 수시채용으로, 적합한 인재가 발생할 경우 조기마감 합니다.
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. "
