,keyword,title,company,location,career,education,work_type,deadline,link,rec_idx,keyword_text,crawled_at,responsibilities,qualifications,preferred_quali,hiring_process,benefits,salary,corp_domain,totaltext
사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다."
28,AI 에이전트,UIUX 디자이너 인턴 (정규직 전환 가능),(주)코딧,서울 영등포구,경력무관,학력무관,인턴직,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48878261&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,48878261,모바일디자인 UI/UX디자인 소프트웨어개발,2026-02-02 12:02:42,,,,,,,응용 소프트웨어 개발 및 공급업,"빠르게 성장하는 코딧에서 UIUX 디자인 인턴을 찾습니다

코딧(CODIT)은 AI와 빅데이터 기술로 방대한 양의 의안.법령.정책 정보를 분석, 기업에게 맞춤형 정보를 제공하는 플랫폼 기업입니다. 코딧의 서비스는 기업이 지속적인 규제.정책 변화에 선제적으로 대응하고 전략적으로 문제를 해결할 수 있도록 지원합니다.

코딧은 에이티넘인베스트먼트와 프리미어파트너스로부터 투자를 유치하며, Scale up을 위해 Team building을 적극적으로 진행 중인 유망 스타트업입니다. 현재 국내외 다수의 엔터프라이즈 기업이 자사 솔루션을 활용하고 있으며, 빠르게 성장하는 여정에 함께할 최고의 팀원을 찾고 있습니다.



소개 동영상: https://youtu.be/xbBQoE8sm8E
언론 인터뷰: https://www.mk.co.kr/news/society/view/2021/05/511674/

- 업계 최초 법, 규제, 정책 모니터링 플랫폼 출시
- 업계 최고 관련 데이터(10억 건 이상) 보유
- 해외 매출 78% (글로벌 Enterprise 고객 보유)
- 국내외 대기업(Google, KB, SK, 삼성 등)의 프로그램 진행 및 협업 시스템 구축
- TIPS, IITP 등 국가 R&D 사업 수행 중
- 법무부, 과기부, 국무총리실, 문체부 자문 위원 및 협력 시스템 보유
- 글로벌 진출 역량을 가진 팀과 임원진



📢코딧 UIUX 디자인팀은요

코딧 플랫폼의 UX 설계와 UI 디자인 작업을 합니다.
고객에게 제공되는 리포트와 보고서의 디자인 작업을 합니다.


📑이런 일을 하게 되실 예정이에요

코딧 사용자가 느끼는 경험을 최적화합니다.
UX 설계, UI 디자인, Prototype을 통해 고객에게 가치를 전달하는 모든 설계 과정을 리드합니다.
고객이 제품을 사용하면서 느끼는 불편한 점과 의견들을 정성, 정량적으로 수집하고 사용자의 니즈를 충족하는 제품이 될 때까지 개선을 반복합니다.
오너십을 가지고 비즈니스가 함께 성장할 수 있는지 고민하며 실행합니다.


🔍이런 분을 찾고 있어요

Figma, Framer와 같은 UI 디자인 툴을 통해 위계질서가 있고 완성도가 높은 App/Wep UI를 구성할 수 있는 분
복잡한 정보, 기술, 정책들을 이해하고 구조화된 UI, 일관된 UX를 설계한 경험이 있는 분
내가 원하는 것이 아닌, 고객이 필요한 것을 정량적 혹은 정성적 데이터를 기반으로 구체적으로 파악한 경험이 있는 분
다양한 직군의 사람들과 원활하게 커뮤니케이션할 수 있는 능력을 갖춘 분


👍이런 분이면 더 좋아요

기획자 및 개발자 등 IT 직군과 협업하여 프로덕트를 출시하거나 개선한 경험이 있는 분
고객 데이터를 기반으로 UX를 직접 설계하고 시장에 출시한 경험이 있는 분
디자인 시스템에 대한 이해가 있는 분
최고의 고객 경험을 달성하기 위해 집요하고 치열하게 고민해 출시한 후 성공한 경험이 있는 분


📌참고해 주세요

이력서와 포트폴리오는 필수예요
해당 포지션은 인턴 포지션이에요(6개월 / 협의 가능)
졸업자 및 2025 졸업 예정자만 가능해요
인턴 기간 종료 후 정규직 전환도 가능해요


👋이렇게 합류해요

서류 전형 → UIUX 과제 → 온라인 면접 → 대면 면접 → 최종합격


✨이런 혜택과 복지를 드려요

🖥️ 업무 효율을 높이는 환경 제공 & 웰컴 키트 🖥️
최신 노트북, 듀얼 모니터 등 업무에 필요한 기기와 소프트웨어를 자유롭게 제공해요.
여의도 앵커원 빌딩에 위치한 사무실은 쾌적한 업무 환경을 제공합니다. (네이버 지도에서 보기)
다양한 크기의 회의실과 탕비실, 최고급 안마 의자가 마련되어 있어요.
건물 내에는 카페, 편의점, 식당가, 약국 등 각종 편의시설이 갖춰져 있습니다.


🤝 일하는 방식은 자율적으로, 수평적으로 🤝
직급 없이 서로를 “님”으로 부르며, 역할 중심의 유연한 협업을 지향합니다.
자유로운 복장으로 편하게 일하세요.
시간 단위로 휴가 사용 가능 – 꼭 하루가 아니어도 괜찮아요.
필요 시 연차를 미리 당겨 쓸 수 있어요. 연차촉진제를 운영하지 않기 때문에, 미사용 연차는 사라지지 않아요. 필요할 때 언제든 사용하거나, 원할 경우 수당으로 전환도 가능합니다.
또한, 1년 이상 근속한 분들께는 매년 근속 연차가 추가로 지급돼요. (예: 1년차 1일, 2년차 2일 …) 꾸준히 함께해 주신 만큼 충분한 휴식도 보장합니다.

🍱 몸과 마음을 챙기는 사내 식사 & 간식 지원 🍱
중식, 석식 제공은 물론, 다양한 간식과 커피도 무제한으로 제공됩니다.
원하는 음료나 간식은 구성원이 직접 선택할 수 있어요.


💰 정당한 보상과 투명한 제도 💰
야근 시 분 단위로 수당을 지급해요.
명절 및 생일에는 감사 및 축하의 마음을 담아 소정의 선물을 드려요. 


🌿 팀과 함께하는 리프레시 & 문화 프로그램 🌿 
상황에 따라 명절, 공휴일, 주요 행사 전후에는 재택 근무로 유연하게 일합니다.
저녁 회식 대신 점심 뷔페, 피크닉 등 부담 없는 문화 회식을 지향해요.
마니또, 사내 피크닉, 소규모 게임 등 팀의 사기를 북돋는 사내 이벤트도 수시로 열립니다. (참여자에게는 소정의 상품도 드려요! 🤫)

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다."
29,AI 에이전트,경영지원실 인턴 (정규직 전환 가능),(주)코딧,서울 영등포구,경력무관,학력무관,인턴직,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48594552&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,48594552,총무 경영지원 세일즈프로모션 소프트웨어개발,2026-02-02 12:02:49,,,,,,,응용 소프트웨어 개발 및 공급업,"빠르게 성장하는 코딧에서 경영지원팀 인턴을 찾습니다

코딧(CODIT)은 AI와 빅데이터 기술로 방대한 양의 의안.법령.정책 정보를 분석, 기업에게 맞춤형 정보를 제공하는 플랫폼 기업입니다. 코딧의 서비스는 기업이 지속적인 규제.정책 변화에 선제적으로 대응하고 전략적으로 문제를 해결할 수 있도록 지원합니다.

코딧은 에이티넘인베스트먼트와 프리미어파트너스로부터 투자를 유치하며, Scale up을 위해 Team building을 적극적으로 진행 중인 유망 스타트업입니다. 현재 국내외 다수의 엔터프라이즈 기업이 자사 솔루션을 활용하고 있으며, 빠르게 성장하는 여정에 함께할 최고의 팀원을 찾고 있습니다.



소개 동영상: https://youtu.be/xbBQoE8sm8E
언론 인터뷰: https://www.mk.co.kr/news/society/view/2021/05/511674/

- 업계 최초 법, 규제, 정책 모니터링 플랫폼 출시
- 업계 최고 관련 데이터(10억 건 이상) 보유
- 해외 매출 78% (글로벌 Enterprise 고객 보유)
- 국내외 대기업(Google, KB, SK, 삼성 등)의 프로그램 진행 및 협업 시스템 구축
- TIPS, IITP 등 국가 R&D 사업 수행 중
- 법무부, 과기부, 국무총리실, 문체부 자문 위원 및 협력 시스템 보유
- 글로벌 진출 역량을 가진 팀과 임원진


📑이런 일을 하게 되실 예정이에요

<회계>
계약서 관리
법인카드 내역 정리
비용 지출 및 관리
세금계산서 및 인보이스 발행 및 관리 등

<총무>
회사 비품 관리
탕비실 및 사무 환경 관리
전화 응대
방문객 응대 및 행사 지원 등

<세일즈>
세일즈 관련 풀사이클 전반의 지원
고객사 등록 및 관리 관련 시스템 작업
영업 문서 정리 및 계약서 관리 보조
세일즈 활동 데이터 취합 및 보고 지원 등

👍이런 분이면 더 좋아요

업무를 꼼꼼하게 수행하시는 분
어려운 문제를 주도적으로 해결한 경험이 있거나 즐기시는 분
협업 마인드를 가지고, 적극적이고 열린 태도로 업무에 참여하실 수 있는 분
긍정적이고 능동적인 마인드를 보유하신 분
변하는 상황에 맞춰 다양한 업무를 경험하고 싶으신 분
성장하는 스타트업을 경험하고 싶으신 분


📌참고해 주세요

해당 포지션은 정규직 전환형 인턴 포지션이에요(6개월 / 협의 가능)
졸업자 및 2025 졸업 예정자만 가능해요
인턴 기간 종료 후 심사에 따라 정규직 전환도 가능해요


👋이렇게 합류해요

서류 전형 → 온라인 면접 → 대면 면접 → 최종합격
포지션에 따라 과제가 주어질 수 있습니다.
필요 시, 레퍼런스 체크가 진행될 수 있습니다.


✨이런 혜택과 복지를 드려요

🖥️ 업무 효율을 높이는 환경 제공 & 웰컴 키트 🖥️
최신 노트북, 듀얼 모니터 등 업무에 필요한 기기와 소프트웨어를 자유롭게 제공해요.
여의도 앵커원 빌딩에 위치한 사무실은 쾌적한 업무 환경을 제공합니다. (네이버 지도에서 보기)
다양한 크기의 회의실과 탕비실, 최고급 안마 의자가 마련되어 있어요.
건물 내에는 카페, 편의점, 식당가, 약국 등 각종 편의시설이 갖춰져 있습니다.


🤝 일하는 방식은 자율적으로, 수평적으로 🤝
직급 없이 서로를 “님”으로 부르며, 역할 중심의 유연한 협업을 지향합니다.
자유로운 복장으로 편하게 일하세요.
시간 단위로 휴가 사용 가능 – 꼭 하루가 아니어도 괜찮아요.
필요 시 연차를 미리 당겨 쓸 수 있어요. 연차촉진제를 운영하지 않기 때문에, 미사용 연차는 사라지지 않아요. 필요할 때 언제든 사용하거나, 원할 경우 수당으로 전환도 가능합니다.
또한, 1년 이상 근속한 분들께는 매년 근속 연차가 추가로 지급돼요. (예: 1년차 1일, 2년차 2일 …) 꾸준히 함께해 주신 만큼 충분한 휴식도 보장합니다.


🍱 몸과 마음을 챙기는 사내 식사 & 간식 지원 🍱
중식, 석식 제공은 물론, 다양한 간식과 커피도 무제한으로 제공됩니다.
원하는 음료나 간식은 구성원이 직접 선택할 수 있어요.


💰 정당한 보상과 투명한 제도 💰
야근 시 분 단위로 수당을 지급해요.
명절 및 생일에는 감사 및 축하의 마음을 담아 소정의 선물을 드려요. 


🌿 팀과 함께하는 리프레시 & 문화 프로그램 🌿 
상황에 따라 명절, 공휴일, 주요 행사 전후에는 재택 근무로 유연하게 일합니다.
저녁 회식 대신 점심 뷔페, 피크닉 등 부담 없는 문화 회식을 지향해요.
마니또, 사내 피크닉, 소규모 게임 등 팀의 사기를 북돋는 사내 이벤트도 수시로 열립니다. (참여자에게는 소정의 상품도 드려요! 🤫)

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다."
30,AI 에이전트,CX 매니저 정규직 채용,(주)콜라보그라운드,서울 마포구,경력무관,학력무관,정규직,~ 02/20(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52630450&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52630450,상담원 인바운드 CS 소프트웨어개발,2026-02-02 12:02:56,,,,,,,,
31,AI 에이전트,글로벌 화장품 인허가(RA) Sr. 매니저,(주)더파운더즈,서울 강남구,경력 7~12년,초대졸↑,정규직,~ 02/18(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52874690&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52874690,총무 문서작성 사무행정 서류관리,2026-02-02 12:03:10,,,,,,면접 후 협의,https://thefounders.careers/,"글로벌 화장품 인허가 RA(Regulatory Affairs)
Sr. 매니저 (EU/UK)
프로덕트본부ㅣ RAㅣ 경력 7 ~ 12년ㅣ 정규직ㅣ 더파운더즈 본사 West(서관)ㅣ 채용 시 마감
Global No.1 Brand Builder!
고객 관점을 바탕으로 더파운더즈와 함께 밀도 있게 성장할 당신을 기다립니다.
해당 포지션을 이런 이유로 추천합니다.
● 글로벌 국가 (EU/UK/MEA)의 허가 프로젝트 직접 리드하며 RA 전문성 확장
● 규제 대응을 넘어 사업 성장 기회 발굴하며 비즈니스 파트너로 커리어 확장
● 해외 파트너·제조사·내부 부서와 협업하며 전략적 커뮤니케이션 및 리더십 역량 강화
하실 역할은 다음과 같습니다.
● 글로벌 화장품(EU/UK/MEA 등) 인허가 담당
● CPNP, Mocra, FDA, FTC 등 규제 모니터링 및 대응
● RP, Agent 계약 관리 및 제조사 커뮤니케이션
● 유통채널/국가별 성분 규제 검토 및 가이드라인에 따른 제품 관리
● 내부 RA 팀/크로스펑셔널 팀 협업 및 멘토링
이런 경험이 있으셔야 합니다.
● 화장품 인허가(RA) 업무 경력 7년 이상 보유하신 분
● 주니어 팀원 육성 경험 보유하신 분
● 해외 인증 경험 보유하신 분 (US FDA OTC, CPNP, PMDA 중 하나 이상 인증 경험 필수)
● 영어 비즈니스 커뮤니케이션 가능하신 분
이런 경험을 선호합니다.
● 글로벌 화장품 인허가 에이전시 경력을 보유하신 분
● 유관 전공 학위자 (생명/화학공학 등)
● 국내/외 코스메틱 마켓과 법률에 대한 관심 및 이해가 높으신 분
● 다양한 국가의 화장품 RA, 현지 보건당국 대응 경험을 보유하신 분
● 전사적 프로세스 관점에서 적극적인 문제해결 및 커뮤니케이션 능력이 있으신 분
이런 성향의 분이 잘 맞습니다.
● 단순한 문제 해결을 넘어, 규제 준수를 비즈니스 기회로 연결할 수 있는 실행력을 갖추신 분
● 빠르게 변화하는 글로벌 규제 환경 속에서 기민하게 대응하고 주도적으로 해결책을 찾으시는 분
● 복잡한 문제 속에서 답을 찾아내시는 분
채용 프로세스
● 채용 프로세스는 위와 같이 진행됩니다. 상황에 따라 변동되는 경우 개별 안내 드립니다.
● 글로벌 대면 커뮤니케이션이 주요 업무에 포함되는 경우 해당 언어가 포함된 인터뷰가 진행될 수 있습니다.
● 서류 전형 검토 결과에 따라 추가 자료를 요청 드릴 수 있습니다.
● 모든 채용은 수시채용으로, 합격자가 발생할 경우 공고가 조기마감될 수 있습니다.
● 채용 확정 후 3개월의 수습 기간이 있으며, 해당기간에는 급여 100%가 지급됩니다.
● 제출자료와 채용 프로세스 전반에서 허위사실이 발견될 경우 채용이 취소됩니다.
지원 방법
● 지원 : 각 공고의 지원하기 버튼으로 온라인 지원
● 지원 서류 : 이력서(자유 양식), 포트폴리오(선택)
    ㆍ외국인의 경우, 보유 비자를 함께 기재해주세요.
  ○ 용량 제한으로 업로드가 진행되지 않는 경우, 지원서 작성란에 구글 드라이브/노션 등 URL 형태로 업로드 부탁드립니다.
(공개 범위 확인 필수)
● 문의 : [email]
근무 조건 및 환경
● 근무 시간 : 월~금, 출근시간 선택제 운영
                  (9시/9시 반/10시 중 선택, 코어타임 10시~18시, 점심시간 13시~14시, 분기별 변경 가능)
● 급여 : 면접 후 협의
● 근무 장소 : The Founders West (본사 서관) - 서울시 강남구 테헤란로 521 (파르나스타워) 10층
  ○ 더 넓고 쾌적한 환경에서 업무에 집중하실 수 있도록 본사 오피스를 확장했습니다. (건물간 도보 5분 거리)
- The Founders West (본사 서관) : 서울시 강남구 테헤란로 521 (파르나스타워) 8층, 10층
- The Founders East (본사 동관) : 서울시 강남구 영동대로 502 (에이아이원빌딩) 2층, 3층
    성장에 더 몰입할 수 있도록 도움드리는 것들
앞으로 있을 더 많은 가능성을 약속드립니다.
  마음껏 배울 수 있게
역량 성장을 위한 도서와 강의를 예산 제한 없이 지원합니다.
  일할 '맛' 나게
활기찬 하루를 위한 아침 식사 제공, 다양한 간식, 커피, 영양제 등을 아낌없이 제공합니다.
  몸도 마음도 건강하게
연 1회 종합건강검진과 유급반차, 본인과 직계가족(반려동물)의 의료비, 심리상담, 팀원분들의 건강을 위한 운동비를 지원합니다.
  필요할 때 함께
생일 반차 및 생일 선물, 경조 휴가, 경조 물품, 가족 돌봄 휴가, 육아기 시차출퇴근제 등을 운영합니다.
  같이 성장할 수 있게
신규 입사자의 소프트랜딩을 위한 버디 제도, 브랜드 간 lesson&learn 쉐어링 세션, 다른 팀 팀원들과의 랜덤런치,
팀 연합 회식 등을 운영합니다.
  팀원을 위해 특별하게
신규 입사자를 위한 웰컴기프트 지급, 자사 제품 구매 시 임직원 혜택가를 제공합니다.
  연차 사용은 자유롭게
1시간 단위의 자유로운 연차 사용이 가능합니다.
  불가피한 야근에도 든든하게
야근 시 저녁 식대와 귀가 택시비가 지원됩니다.
더 자세한 사항은 아래 페이지를 참고 부탁드립니다
● 팀 소개
● 회사 소개
● 브랜드 소개
● 일하는 방식 소개
● 새 소식
더파운더즈 본사 West(서관)
대한민국 서울특별시 강남구 테헤란로 521 파르나스타워 8층, 10층

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다."
32,AI 에이전트,[AI 헬스케어] 전략기획 실장 (CEO Staff Head) 채용,(주)바이오컴,서울 강서구,경력 4~8년,대졸↑,정규직·계약직,~ 02/16(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52849225&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52849225,IR/공시 B2B 사업기획 전략기획 경영컨설팅,2026-02-02 12:03:17,,,,,,,,
33,AI 에이전트,AI 연구 책임자 모집(과장~연구소장),(주)닷코,부산 금정구,경력3년↑,대졸↑,정규직,~ 03/22(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52909189&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52909189,AI(인공지능) 기술연구 정책연구 사업기획 SI·시스템통합,2026-02-02 12:03:26,,,,,"제조업과 [T클 연결하는 글로벌 플렉품 ""맛코"" 에서 미래륙 함께 만들어칼 당신올 기다립니다",,컴퓨터시스템 통합 자문 및 구축 서비스업,"사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. 연구 소장 모집 경력 지원기간 : 1월 23일 2월 22일 무리늄 제조 공급망의 문제들 기술로 단순화하려 여기엔 벤한 대신 함기 실험하고 , 배우고 [회기 임스니다 '내가 만든 제품이 산업 현장든 논 성취들 경험하고 싶다면 '지금이 은 타이망입니다 다코(DATCO) 기반의 산업 특화 Saas 플렉품으로 전통적인 제조업의 디지털 전환율 주도하고 있습니다. (DATCO 지원기간 1월 23일 2월 22일 지원방법 사람인 온라인 접수 제출서루 : 이력서 자기스개 서 경력자는 경력 위주) 모집부문 주요업무 AlI기술 로드맵 수립: 프래 꿀 및 제조 공정 최적화글 위한 Al 기술 도입 전락 및 중장기 R8D 드맵 기획 Al 개발 전과정 관리: '데이터 수집 정제부터 모델 설계 , 학습, 배포 모니터랗에 이르는 파이프라인 총관 관리 제조 특화 슬루선 개발: Vision: 비전 검사 기반 품질 관리 제조 현장 안전 공정 모니터림 NLPIReasoning 비정형 발주서 해석, SCM 최적화 의사결정 지원 제조 지식 베이스 구추 Robotics: 제조 공정 자동화루 위한 로봇 제어 시물레이선 기술 연구 Saas 통합 (에이전트 개발: MES ERP, SCM 내에서 작동하는 제조 특화 Al 에이전트 핵심 알고리롬 개발 기술 조직 리딩: Al 연구 조직으 역량 강화 및 기술적 가이드라인 제시 자격요건 경력: Al 연구 개발 경력 10년 이상 (또는 이에 준하는 역량 보유자) 학력: 관련 분야(컴퓨터공학 로보틱스 산업공학 등) 석박사 학위 혹은 그에 준하는 실무 성과 기술 스택: Computer Vision NLP Reasoning Robotics 구개 이상의 분아에서 심도 연구 상용화 경험 PyTorch TensorFlow 덥러님 프레임위크 숙런도 LLM(대규모 언어 모델) 멀리모달(Multi-modal) 기술의 제조 현장 적용에 대한 이해 역량: 비즈니스 요구사항올 기술적 사양으로 정의하고 프로적트 전세들 매니장할 수 잇는 리더십 우대사항 제조업 도메인 지식 및 관련 프로적트 수행 경험 B2B Saas 플렉품 개발 운영 프로세스에 대한 이해 글로벌 서비스 런칭 경험 혹은 오른소스 프로직트 기여 경험 스타트업에서 초기 기술 조직올 빌딩하고 스레일업 (Scale-up)해본 경험 채용절차 서류 심사 1차 면접 2차 면접 최종 합격 #입사지원 서류에 허위사실이 발견월 경우 채용확점 이후라도 채용이 취소델 수 엎습니다. 복리후생 사내 스색바 운영(커피/간식) 급여와 별도로 점심 식대 지원 근속 연수에 따른 리프레시 유급 휴가 및 포상금 지급 생일 축하 선물 제공 2년에 한  정말 건강검진 지원 업무 관련 도서 지원비 월컵 키트 지급(m불러불편 다이어리회사 티서츠) 설 추석 선물 지급 여름휴가 유급 제공 희신적인 플렉품 비전 제조업과 [T의움합 점단 Al 기술 활용 플렉품 기반 학신 덧조 독창적인 플렉플으로 고객과 협력 최신 제조업이 [들 이프머 현시적이 통해 '사의 생산성과 표울성올 극대화합니다 스마트 슬루선올 제공합니다 지속 가능한 성장흘 주도합니다 성장 가능성 벤처 스타트업 설립 ] 년만에 2025년 3월 계열사 전체 매출 48억 계약 달성 본격 국내외 서비스런칭 150억 달성 계열사 미 ~DATCO Technology 성과 중심 보상 73%6 #rirsr; 8896 성과 기반 보상 개인의 성장과 회사의 성장 연결 투명한 평가와 보상 성과에 따라 보너스와 돕선들 지급하여 개인의 성과가 회사 성장의 명확하고 공정한 평가루 통해 '개인의 기여름 명확히 인정합니다 믿으 성고 투명하게 이름 기반으로 보상 체한 설계합니다 보상으로 연결합니다 문제 해결 능력과 성장 잠재력 보유한 인재틀 찾습니다 -제조업과 [T클 연결하는 글로벌 플렉품 ""맛코"" 에서 미래륙 함께 만들어칼 당신올 기다립니다 "
