,keyword,title,company,location,career,education,work_type,deadline,link,rec_idx,keyword_text,crawled_at,responsibilities,qualifications,preferred_quali,hiring_process,benefits,salary,corp_domain,totaltext
34,AI 에이전트,[대기업] AX 총괄 / CDO 임원급,프로페셔날핸즈인핸즈코리아(주),서울 강남구,경력15년↑,대졸↑,정규직,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52925491&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52925491,빅데이터 기술사업화 DX 헤드헌팅,2026-02-02 12:03:45,"당사 AI Transformation(AX)을 데이터 관점 총괄 최고 책임자, 그룹 데이터 전략 및 컨트롤 타워, 제품로봇텔레매틱스 데이터, 서비스AI정밀농업: 정밀농업, 스마트팜, AI 에이전트 데이터 모델 설계,, 공장제조품질 데이터 구축: MES, ERP, PLM, QMS 데이터 통합, 설계, 품질 Closed Loop 구축, 딜러고객 데이터 플랫폼: 글로벌 딜러 데이터 통합, 고객 라이프사이클 데이터 체계화, 데이터 거버넌스: 데이터 표준, 품질, 보안 정책 수립, 글로벌 데이터 규제 대응, 조직문화: 데이터 조직 설계 및 인재 육성, 데이터 기반 의사결정 문화 확산, 텔레매틱스 데이터, 클라우드 데이터 연계, 정밀농업: 정밀농업, 스마트팜, AI 에이전트 데이터 모델 설계,, 품질 데이터 구축: MES, ERP, PLM, QMS 데이터 통합, 설계–제조–품질 Closed Loop 구축, 고객 데이터 플랫폼: 글로벌 딜러 데이터 통합, 고객 라이프사이클 데이터 체계화","데이터 조직 리딩 경험 15년 이상, 제조/산업/로봇/플랫폼 산업 경험, 데이터 아키텍처 이해, AI 트렌드에 대한 이해, 경력 15년 이상, 대학교졸업(4년)이상",,26 16시 ~ 채용시,,면접 후 결정,경영 컨설팅업,"[대기업] AX 총괄 / CDO 임원급
[대기업] AX 총괄 / CDO 임원급 (0명)
📋 주요업무
- 당사 AI Transformation(AX)을 데이터 관점 총괄 최고 책임자
- 그룹 데이터 전략 및 컨트롤 타워
 : 전사데이터 전략 수립 및 Enterprise Data 컨트롤타워 구축
  데이터 자산, 흐름, 소유권 정의, 데이터 기반 의사결정 체계 확립
- 제품·로봇·텔레매틱스 데이터
 : 트랙터 및 농용 로봇 데이터 통합 및 표준화, 텔레매틱스·엣지·클라우드 데이터 연계
  예지정비 및 자율작업 고도화 지원
- 서비스·AI·정밀농업: 정밀농업, 스마트팜, AI 에이전트 데이터 모델 설계,
  AI 학습용 데이터 파이프라인 구축, 서비스 KPI와 데이터 연계
- 공장·제조·품질 데이터 구축: MES, ERP, PLM, QMS 데이터 통합, 설계–제조–품질 Closed Loop 구축
- 딜러·고객 데이터 플랫폼: 글로벌 딜러 데이터 통합, 고객 라이프사이클 데이터 체계화
- 데이터 거버넌스: 데이터 표준, 품질, 보안 정책 수립, 글로벌 데이터 규제 대응
- 조직문화: 데이터 조직 설계 및 인재 육성, 데이터 기반 의사결정 문화 확산
📋 자격요건
• 경력 15년 이상
• 대학교졸업(4년)이상
- 데이터 조직 리딩 경험 15년 이상
- 제조/산업/로봇/플랫폼 산업 경험
- 데이터 아키텍처 이해
- AI 트렌드에 대한 이해
🏠 근무조건
• 고용형태 : 정규직  
• 급여 : 면접 후 결정 
• 근무지 : 서울 강남구 봉은사로84길 9 메트릭스빌딩 
🚀 채용절차
접수기간 : 2026-01-26 16시 ~ 채용시
제출서류 : 사람인 온라인 이력서
접수방법 : 사람인 입사지원
전형절차 : 서류전형 → 1차면접 → 2차면접 → 최종합격
🛎️ 유의사항
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. "
35,AI 에이전트,(주) 옴니크 코리아 백엔드 개발자 모집,주식회사 옴니크 코리아,서울 용산구,경력5년↑,학력무관,정규직,~ 02/11(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52736910&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52736910,백엔드/서버개발 웹개발 AI(인공지능) Python MySQL,2026-02-02 12:03:52,,,,,,,유통·무역·상사,사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다.
36,AI 에이전트,[코스닥상장기업] 연구소 / AI 산업자동화. 차부장급,(주)드림에이치알,서울 서초구,경력1년↑,석사↑,정규직,~ 02/21(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52897648&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52897648,AI(인공지능) AI(인공지능) R&D 딥러닝 머신러닝,2026-02-02 12:03:58,"AI 에이전트 설계 및 개발: 산업 현장에 최적화된 자율형 AI 에이전트 아키텍처 설계 및 구현, LLM & RAG 고도화: 기업 내부 데이터를 활용한 RAG(검색 증강 생성) 시스템 구축 및 LLM 파인튜닝, 개발 프로젝트 리딩(PL): AI 모델링부터 서비스 상용화까지의 전체 개발 프로세스 관리 및 코드 리뷰, R&D 전략 수립: 최신 AI 기술 트렌드(SCI급 논문 등) 분석 및 비즈니스 모델(PoC/Pilot) 적용, 기술 문서화 및 지식재산권 확보: 특허 출원 및 국책 과제 기술 보고서 작성, 관련 분야(컴퓨터공학, 데이터사이언스, 전기/전자 등) 석사 이상~(또는 박사 학위 소지자), AI 에이전트(Autonomous Agents) 및 RAG 시스템 실제 개발 경험, 딥러닝, 시계열 분석, 이상탐지, LLM 등 중 하나 이상 연구 경험, LLM 애플리케이션 개발 및 고도화 경험, Embedding 전략 수립 및 Vector DB 활용, LLM 파인튜닝, 성능 최적화(Performance/Cost/Latency 개선) 경험, 기업 내부 데이터를 활용한 보안 및 최적화된 RAG 구현 능력, 원활한 커뮤니케이션 가능하신 분, 영어 가능자(최신 논문 분석 및 글로벌 기술 협력 가능 수준), SCI(E)급 논문 게재 또는 주요 AI 학회(NeurIPS, ICML, CVPR, ACL 등) 발표 경험자, 정부 지원 사업(산업부, 과기부 등) 계획서 작성 및 기술 책임자(PI) 수행 경험, AI 기술 관련 특허 출원 및 등록 경험(발명자 등재), 제조/에너지 등 산업 도메인(Industrial AI) 프로젝트 경험, PoC에서 시작해 Pilot을 거쳐 실제 상용화(Production)까지 성공시킨 경험, 신규 서비스 런칭 및 운영 프로세스에 대한 깊은 이해도, 애자일 기반의 개발 팀 리딩 및 시니어급 엔지니어링 역량, 온톨로지 모델링(RDF/OWL) 및 Knowledge Graph 구축 경험","경력 1년 이상, 석사졸업이상",,"22 15시 ~ 2026, 21 24시, 이력서, 경력 중심의 자기소개서, 이메일 접수시 제목에 '연구소 / AI 산업자동화. 차부장급, 이중건 사장앞' 반드시 명시, 접수방법 : 사람인 온라인 지원 또는 담당자 이메일",,면접 후 결정,상용 인력 공급 및 인사관리 서비스업,"[코스닥상장기업] 연구소 / AI 산업자동화. 차부장급
AI 산업자동화 (0명)
📋 주요업무
[담당 업무]
- AI 에이전트 설계 및 개발: 산업 현장에 최적화된 자율형 AI 에이전트 아키텍처 설계 및 구현
- LLM & RAG 고도화: 기업 내부 데이터를 활용한 RAG(검색 증강 생성) 시스템 구축 및 LLM 파인튜닝
- 개발 프로젝트 리딩(PL): AI 모델링부터 서비스 상용화까지의 전체 개발 프로세스 관리 및 코드 리뷰
- R&D 전략 수립: 최신 AI 기술 트렌드(SCI급 논문 등) 분석 및 비즈니스 모델(PoC/Pilot) 적용
- 기술 문서화 및 지식재산권 확보: 특허 출원 및 국책 과제 기술 보고서 작성
 [자격 요건]
- 관련 분야(컴퓨터공학, 데이터사이언스, 전기/전자 등) 석사 이상~(또는 박사 학위 소지자)
- AI 에이전트(Autonomous Agents) 및 RAG 시스템 실제 개발 경험
- 딥러닝, 시계열 분석, 이상탐지, LLM 등 중 하나 이상 연구 경험
- LLM 애플리케이션 개발 및 고도화 경험
- Embedding 전략 수립 및 Vector DB 활용
- LLM 파인튜닝, 성능 최적화(Performance/Cost/Latency 개선) 경험
- 기업 내부 데이터를 활용한 보안 및 최적화된 RAG 구현 능력
- 원활한 커뮤니케이션 가능하신 분
- 영어 가능자(최신 논문 분석 및 글로벌 기술 협력 가능 수준)
 [우대 사항]
- SCI(E)급 논문 게재 또는 주요 AI 학회(NeurIPS, ICML, CVPR, ACL 등) 발표 경험자
- 정부 지원 사업(산업부, 과기부 등) 계획서 작성 및 기술 책임자(PI) 수행 경험
- AI 기술 관련 특허 출원 및 등록 경험(발명자 등재)
- 제조/에너지 등 산업 도메인(Industrial AI) 프로젝트 경험
- PoC에서 시작해 Pilot을 거쳐 실제 상용화(Production)까지 성공시킨 경험
- 신규 서비스 런칭 및 운영 프로세스에 대한 깊은 이해도
- 애자일 기반의 개발 팀 리딩 및 시니어급 엔지니어링 역량
- 온톨로지 모델링(RDF/OWL) 및 Knowledge Graph 구축 경험
 [전형절차]
서류전형 → 1차 면접(실무/기술) → 2차 면접(임원/경영진) → 최종합격
📋 자격요건
• 경력 1년 이상
• 석사졸업이상
🏠 근무조건
• 고용형태 : 정규직  
• 급여 : 면접 후 결정 
• 근무지 : 경기도 군포
🚀 채용절차
접수기간 : 2026-01-22 15시 ~ 2026-02-21 24시
제출서류
- 이력서, 경력 중심의 자기소개서
- 이메일 접수시 제목에 '연구소 / AI 산업자동화. 차부장급-이중건 사장앞' 반드시 명시
- 접수방법 : 사람인 온라인 지원 또는 담당자 이메일
 🛎️ 유의사항
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. "
37,AI 에이전트,생성형 AI웹서비스 풀스택 개발_시니어,(주)큐팁,서울 금천구,경력 5~20년,학력무관,정규직,~ 03/03(화),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52965469&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52965469,백엔드/서버개발 AI(인공지능) 프론트엔드 아키텍쳐 풀스택,2026-02-02 12:04:07,웹 기반 SaaS 및 Electron 기반 PC 애플리케이션(AI 영상 플랫폼) 개발 및 유지보수 AI 영상 편집기의 프론트엔드 및 백엔드 시스템 전반의 설계 및 개발 자사 핵심 제품과 AI 에이전트 연동 아키텍처 설계 및 개발,"경력 5년 이상 ~ 20년 이하 5년 이상의 JavaScript/TypeScript 및 Python 기반 풀스택 개발 경험 복잡한 인터랙티브 웹 애플리케이션(비디오/이미지 편집기, Figma, Miro 등","Calling 시스템(LangChain, AutoGen 등) 연동 경험",* 전형절차 * 서류전형 → 1차면접 → 기술 테스트 → 최종합격 *,"장비 지원, 시차출퇴근제, 스톡옵션 부여 가능",,응용 소프트웨어 개발 및 공급업,"생성형 AI웹서비스 풀스택 개발_시니어
서비스 소개
우리는 많은 시간을 콘텐츠에 소비합니다.
콘텐츠는 우리 삶에 깊이 스며들어, 정보를 알리고 가치관을 공유하며
내일을 살아갈 힘을 얻는 근간이 되고 있습니다.

이 긍정적인 힘을 강화하기 위해, 큐팁은 새로운 AI 엔진을 만들어갑니다.
그리고 그 엔진의 핵심은 ‘문화’를 연결하는 힘.

언어와 지역의 경계를 넘어, 더 많은 사람들을 이어주는 
가장 창의적인 기술을 지향합니다.

이것이 바로 큐팁이 걸어가는 길입니다.

https://cutib.com/
이 포지션의 AI 예상 면접 질문이 궁금하다면 점핏에서 확인해보세요!
모집부문 / 상세내용
사용 기술
AI/인공지능 JavaScript TypeScript Python NoSql Tauri React Native FFMPEG RDB
주요업무
ㆍ웹 기반 SaaS 및 Electron 기반 PC 애플리케이션(AI 영상 플랫폼) 개발 및 유지보수
ㆍAI 영상 편집기의 프론트엔드 및 백엔드 시스템 전반의 설계 및 개발
ㆍ자사 핵심 제품과 AI 에이전트 연동 아키텍처 설계 및 개발
자격요건
ㆍ경력 5년 이상 ~ 20년 이하
ㆍ5년 이상의 JavaScript/TypeScript 및 Python 기반 풀스택 개발 경험
ㆍ복잡한 인터랙티브 웹 애플리케이션(비디오/이미지 편집기, Figma, Miro 등 우대) 개발 경험
ㆍ복잡한 백엔드 API 및 데이터베이스(RDB 또는 NoSQL) 설계/구축 경험
ㆍk8s 등 인프라 구축·관리 경험
ㆍ체계화된 아키텍처와 클린 코드를 지향하며, 주도적으로 개발 문화를 만들어갈 수 있는 분
우대사항
ㆍAdobe Premiere Pro/After Effects의 XML, EDL 포맷 또는 플러그인 개발 경험
ㆍElectron 또는 이와 유사한 데스크톱 앱 개발 프레임워크(Tauri, React Native) 경험
ㆍAI Agent 또는 LLM 기반 Tool-Calling 시스템(LangChain, AutoGen 등) 연동 경험
ㆍFFmpeg, WebAssembly(WASM) 등 비디오/오디오 코덱 및 스트리밍 기술에 대한 깊은 이해
ㆍ대규모 SaaS 프로덕트 또는 복잡한 AI 서비스의 아키텍처 설계 및 운영 경험
ㆍ인프라/네트워크 구축 및 관리 경험이 있으신 분
마감일 및 근무지
• 마감일 : 2026년 03월 03일
• 근무지
- 서울 구로구 경인로 661, 핀포인트타워 (강남권 이전 가능)
복지 및 혜택
장비 지원, 시차출퇴근제, 스톡옵션 부여 가능
채용절차 및 기타 지원 유의사항
* 전형절차 *
서류전형 → 1차면접 → 기술 테스트 → 최종합격 

* 유의사항 *
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다."
38,AI 에이전트,"[중견 자동차 그룹] 계열사-LLM 파인튜닝, RAG, LWM",반석써치(주),서울 강남구,경력3년↑,대졸↑,정규직,~ 02/08(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52913761&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52913761,AI(인공지능) AI(인공지능) 딥러닝 머신러닝 빅데이터,2026-02-02 12:04:15,"대규모 언어 모델 (LLM) 연구 개발 및 최적화, 검색 증강 생성 (RAG) 시스템 설계, 구축 및 관fl, 컴퓨터 과학, 인공지능, 자연어 처리 등 관련 실무 경험 소지자, 대규모 언어 모델 (LLM) 및 검색 증강 생성 (RAG) 분야 2년 이상 연구 개발 경력, Python, TensorFlow, PyTorch 등 딥러닝 프레임워크 활용 능숙, 자연어 처리, 기계 학습, 딥러닝 관련 탄탄한 이론적 지식 보유, 영어 논문 및 기술 문서 해독 및 활용 능숙, 컴퓨터 과학, 인공지능, 자연어 처리 등 관련 분야 석사/박사 학위 소지자, AI 기술기반 서비스 상용화 또는 운영 경험, 대규모 언어 모델 (GPT, Gemini, Claude, Llama 등) 활용 및 성능 최적화 경험, RAG 시스템 구축 및 운영 경험 (OpenAI API, LangChain/LlamaIndex, Haystack 등 활용 경험), 뛰어난 문제 해결 능력 및 분석적 사고 능력, 적극적이고 능동적인 자세와 뛰어난 커뮤니케이션 능력, [특정 산업 분야] LMM/RAG 응용 개발 경험 (해당되는 경우 명시), 근무지: 서울시 서초구","경력 3년 이상, 대학교졸업(4년)이상","컴퓨터 과학, 인공지능, 자연어 처리 등 관련 분야 석사/박사 학위 소지자, AI 기술기반 서비스 상용화 또는 운영 경험, 대규모 언어 모델 (GPT, Gemini, Claude, Llama 등) 활용 및 성능 최적화 경험, RAG 시스템 구축 및 운영 경험 (OpenAI API, LangChain/LlamaIndex, Haystack 등 활용 경험), 뛰어난 문제 해결 능력 및 분석적 사고 능력, 적극적이고 능동적인 자세와 뛰어난 커뮤니케이션 능력, [특정 산업 분야] LMM/RAG 응용 개발 경험 (해당되는 경우 명시)","24 08시 ~ 2026, 08 24시",,면접 후 결정,상품 종합 도매업,"[중견 자동차 그룹] 계열사-LLM 파인튜닝, RAG, LWM
 [중견 자동차 그룹] 계열사-LLM 파인튜닝, RAG
📋 주요업무
추천이유
#중견자동차그룹 #좋은처우 #AI전문기업 
 포지션 :  LLM 파인튜닝, RAG, LWM
 1. 담당업무
 - 대규모 언어 모델 (LLM) 연구 개발 및 최적화
최신 LLM 트렌드 및 기술 연구 분석을 통한 상용화 수준의 AI 에이전트 개발
LLM 모델 학습, 평가, 성능 개선 및 최적화 (학습 데이터 구축, 하이퍼파라미터 튜닝, 컨텍스트엔지니어링 등)
새로운 기술 및 방법론을 실제 서비스 및 제품 적용 방안 제시
관련 기술 분야의 문제점 발굴 및 혁신적인 해결 방안 제시
 - 검색 증강 생성 (RAG) 시스템 설계, 구축 및 관fl
RAG 시스템 아키텍처 설계 및 구현 (검색 모듈, 생성 모듈, 랭킹 모듈 통합 등)
고성능, 고효율 RAG 시스템 구축 및 운영 (데이터베이스 연동, API 개발, 성능 모니터링 및 개선 등)
RAG 시스템 기반 서비스 및 제품 개발 및 기술 지원
 2. 자격요건
- 컴퓨터 과학, 인공지능, 자연어 처리 등 관련 실무 경험 소지자
- 대규모 언어 모델 (LLM) 및 검색 증강 생성 (RAG) 분야 2년 이상 연구 개발 경력
- Python, TensorFlow, PyTorch 등 딥러닝 프레임워크 활용 능숙
- 자연어 처리, 기계 학습, 딥러닝 관련 탄탄한 이론적 지식 보유
- 영어 논문 및 기술 문서 해독 및 활용 능숙
 3. 우대사항
- 컴퓨터 과학, 인공지능, 자연어 처리 등 관련 분야 석사/박사 학위 소지자
- AI 기술기반 서비스 상용화 또는 운영 경험
- 대규모 언어 모델 (GPT, Gemini, Claude, Llama 등) 활용 및 성능 최적화 경험
- RAG 시스템 구축 및 운영 경험 (OpenAI API, LangChain/LlamaIndex, Haystack 등 활용 경험)
- 뛰어난 문제 해결 능력 및 분석적 사고 능력
- 적극적이고 능동적인 자세와 뛰어난 커뮤니케이션 능력
- [특정 산업 분야] LMM/RAG 응용 개발 경험 (해당되는 경우 명시)
  5. 연차
  - 3년 ~
  6.근무지: 서울시 서초구
  #반석써치 이사 #정재욱
[phone]
[email]
#천리마인재소개소
 📋 자격요건
• 경력 3년 이상
• 대학교졸업(4년)이상
🏠 근무조건
• 고용형태 : 정규직  
• 급여 : 면접 후 결정 
• 근무지 : 서울 강남구 테헤란로64길 16-8, 4층 
🚀 채용절차
접수기간 : 2026-01-24 08시 ~ 2026-02-08 24시
제출서류 : 사람인 온라인 이력서
접수방법 : 사람인 입사지원
🛎️ 유의사항
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
• 모집분야별로 마감일이 상이할 수 있으니 유의하시길 바랍니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다. "
39,AI 에이전트,AI 영상 자동화 SaaS 플랫폼 풀스택 개발자 모집,(주)와이디엠씨엔,경기 화성시,경력,학력무관,정규직·계약직,~ 02/26(목),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52935525&location=ts&searchword=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=12ebc0de-9d46-4ec4-9fe8-af922641719d,52935525,엔터테인먼트 프로덕션,2026-02-02 12:04:33,"ready)합니다., End 개발: 기획 단계부터 아키텍처 설계, 풀스택 개발, 클라우드 배포까지 전 과정에 주도적으로 참여합니다., MVP 개발 및 조기 출시: 아이디어를 빠르게 프로토타입으로 구현하고,, AI 워크플로우 자동화: Google Veo, Grok, Kling 등 최신 영상 생성 AI 모델을 서비스 엔진에 연동하고 최적화합니다., End-to-End 개발: 기획 단계부터 아키텍처 설계, 풀스택 개발, 클라우드 배포까지 전 과정에 주도적으로 참여합니다.","stack 포지션: 기획을 빠르게 코드로 옮기고, 프론트와 백엔드 모두를 막힘없이 구축할 수 있는 분, Backend: FastAPI기반의 효율적인 API 서버 구축 및 비동기 처리 숙련자, Frontend:**React(TS/JS)**를 활용해 직관적이고 반응이 빠른 유저 인터페이스를 구현하실 분, 경력 (연수 무관), 실전형 Full-stack 포지션: 기획을 빠르게 코드로 옮기고, 프론트와 백엔드 모두를 막힘없이 구축할 수 있는 분, 핵심 기술 스택:, AI 모델 연동: OpenAI, Google Gemini/Veo, xAI(Grok) 등 다양한 생성형 AI API 연동 및 파이프라인 구축 경험, 인프라 및 배포: AWS, Supabase, Vercel 등을 활용해 서비스를 실제 환경에 즉시 배포하고 운영해 본 경험, DB 설계: SQL 기반의 효율적인 데이터 모델링 및 관리 능력을 갖추신 분","Minded: 단순히 코드를 짜는 것을 넘어, 실제 고객에게 제공될 서비스의 가치와 사용자 경험을 고민하시는 분, 속도 지향형 개발: 완벽한 설계를 고민하기보다, 빠르게 실행(MVP)하고 피드백을 통해 개선하는 방식을 즐기시는 분, Product-Minded: 단순히 코드를 짜는 것을 넘어, 실제 고객에게 제공될 서비스의 가치와 사용자 경험을 고민하시는 분, 자기 주도적 문제 해결: 기술적 난관 앞에서 Claude, Gemini 등 AI 에이전트를 도구로 활용해 최적의 해답을 찾아내시는 분, 유지보수 책임감: 빠른 개발 속도 속에서도 실제 배포 후의 안정성과 확장성을 놓치지 않는 분, AI 영상 제작 툴 활용 경험 및 유튜브 등 영상 플랫폼 생태계에 대한 이해도가 높으신 분, 소규모 프로젝트의 초기 멤버로 참여하여 서비스 런칭까지 성공시킨 경험이 있으신 분","27 14시 ~ 2026, 26 24시","리프레시 : 연차, 여름휴가, 반차, 공휴일 휴무, 급여제도 : 퇴직금, 연차수당, 4대 보험, 교육/생활 : 점심식사 제공, 저녁식사 제공, 간식 제공, 식비 지원, 음료제공(차,커피), 선물 : 명절선물/귀향비, 지원금/보험 : 헬스비 지급, 조직 문화 : 자유복장, 출퇴근 : 주차비지원","연봉 6,000 ~ 8,500만원",그 외 기타 분류 안된 교육기관,"AI 영상 자동화 SaaS 플랫폼 풀스택 개발자 (MVP 중심)
  📋 주요업무
• MVP 개발 및 조기 출시: 아이디어를 빠르게 프로토타입으로 구현하고,
  실제 고객이 사용할 수 있는 수준으로 배포(Production-ready)합니다.
• AI 워크플로우 자동화: Google Veo, Grok, Kling 등 최신 영상 생성 AI 모델을 서비스 엔진에 연동하고 최적화합니다.
• End-to-End 개발: 기획 단계부터 아키텍처 설계, 풀스택 개발, 클라우드 배포까지 전 과정에 주도적으로 참여합니다.
 📋 자격요건
• 경력 (연수 무관)
• 학력무관
• 실전형 Full-stack 포지션: 기획을 빠르게 코드로 옮기고, 프론트와 백엔드 모두를 막힘없이 구축할 수 있는 분
• 핵심 기술 스택:
    - Backend: FastAPI기반의 효율적인 API 서버 구축 및 비동기 처리 숙련자
    - Frontend:**React(TS/JS)**를 활용해 직관적이고 반응이 빠른 유저 인터페이스를 구현하실 분
• AI 모델 연동: OpenAI, Google Gemini/Veo, xAI(Grok) 등 다양한 생성형 AI API 연동 및 파이프라인 구축 경험
• 인프라 및 배포: AWS, Supabase, Vercel 등을 활용해 서비스를 실제 환경에 즉시 배포하고 운영해 본 경험
• DB 설계: SQL 기반의 효율적인 데이터 모델링 및 관리 능력을 갖추신 분
 📋 우대사항
• 속도 지향형 개발: 완벽한 설계를 고민하기보다, 빠르게 실행(MVP)하고 피드백을 통해 개선하는 방식을 즐기시는 분
• Product-Minded: 단순히 코드를 짜는 것을 넘어, 실제 고객에게 제공될 서비스의 가치와 사용자 경험을 고민하시는 분
• 자기 주도적 문제 해결: 기술적 난관 앞에서 Claude, Gemini 등 AI 에이전트를 도구로 활용해 최적의 해답을 찾아내시는 분
• 유지보수 책임감: 빠른 개발 속도 속에서도 실제 배포 후의 안정성과 확장성을 놓치지 않는 분
• AI 영상 제작 툴 활용 경험 및 유튜브 등 영상 플랫폼 생태계에 대한 이해도가 높으신 분
• 소규모 프로젝트의 초기 멤버로 참여하여 서비스 런칭까지 성공시킨 경험이 있으신 분
🏠 근무조건
• 고용형태 : 정규직, 계약직 3개월(정규직 전환 가능)
• 급여 : 연봉 6,000 ~ 8,500만원
• 근무지 : 경기 화성시 병점노을5로 20 
🎁 복지 및 혜택
• 리프레시 : 연차, 여름휴가, 반차, 공휴일 휴무
• 급여제도 : 퇴직금, 연차수당, 4대 보험
• 교육/생활 : 점심식사 제공, 저녁식사 제공, 간식 제공, 식비 지원, 음료제공(차,커피)
• 선물 : 명절선물/귀향비
• 지원금/보험 : 헬스비 지급
• 조직 문화 : 자유복장
• 출퇴근 : 주차비지원
🚀 채용절차
접수기간 : 2026-01-27 14시 ~ 2026-02-26 24시
제출서류 : 사람인 온라인 이력서
접수방법 : 사람인 입사지원
전형절차 : 서류전형 → 1차면접 → 최종합격 
🛎️ 유의사항
• 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.

사람인 공고 상세요강 입니다. 사람인(주)의 허가 없이 무단 복사 및 게재를 금합니다."
