채용제목,회사,근무지,경력,학력,고용형태,상세url,스킬_old,스킬_new,상세게시글id,주요업무,자격요건,우대사항,채용절차,급여,업종,복지 및 혜택
[경력] AI 서비스기획자 (컨설턴트),㈜리본홀딩스,서울 송파구 신천동 7-29 향군타워 9층,경력,학력무관,"정규직 (수습 3개월) , 계약직 (근무기간 6개월, 정규직 전환 가능) , 프리랜서 (근무기간 6개월, 정규직 전환 가능) 직급/직책",https://www.jobkorea.co.kr/Recruit/GI_Read/48526288?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=87&sc=630,,,48526288.0,,,"기본우대 컴퓨터활용능력 우수자, 문서작성 우수자 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,"연봉 5,000만원 이상 (면접 후 결정)",,
[아이브릭스] AI 웹 서비스 분야 경력 채용 공고,㈜아이브릭스,경기 성남시 분당구 판교로255번길 74  5층,경력1년,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48486366?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=88&sc=630,,,48486366.0,,,,,회사 내규에 따름,,
"장소 방문 AI 비서 프론트엔드 개발자 모집 (주 8시간 내 파트타임, 재택)",같이가요,서울 광진구 긴고랑로14길 64  지층,경력무관,학력무관,계약직 (근무기간 6개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48478933?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=89&sc=630,,,48478933.0,,,,,"시급 11,000원",,
(주)테라시스디앤씨와 함께 할 웹/SNS 제작물 디자인 직원을 모집합니다.,㈜테라시스디앤씨,경기 남양주시 순화궁로 249  N동 11층 1101~1108호,신입·경력,초대졸이상,정규직 (수습 2개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48487113?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=90&sc=630,,,48487113.0,,,,,회사 내규에 따름 (면접 후 결정),,
2026 GrowMarketing 마케팅.기획.전시/컨퍼런스.VIP이벤트.프로모션.연출,㈜그로우마케팅,서울 강남구 봉은사로37길 35  동궁빌딩 2층,신입·경력,대졸이상,정규직 (수습 2개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48361226?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=91&sc=630,,,48361226.0,,,"기본우대 컴퓨터활용능력 우수자, 운전가능자, 유관업무 경험자(인턴·알바), 문서작성 우수자, 즉시출근 가능자, 장기근무 가능자 이",,"연봉 2,800~4,000만원 (면접 후 결정)",,
풀스택 개발자 채용,코드비전㈜,서울 서대문구 연세로 50  연세대학교 공학원 242호,신입·경력,대졸이상,"인턴 (근무기간 3개월, 정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48508557?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=92&sc=630,,,48508557.0,,,,,회사 내규에 따름 (면접 후 결정),,
[모비데이즈] AI/AX 개발자,㈜모비데이즈,서울 강남구 언주로 417  모비빌딩,신입,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48463130?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=93&sc=630,,,48463130.0,,,,,회사 내규에 따름 (면접 후 결정),,
석박사 인공지능 개발자,코드비전㈜,서울 서대문구 연세로 50  연세대학교 공학원 242호,신입·경력,대학원(석사)이상,"인턴 (근무기간 3개월, 정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48508532?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=94&sc=630,,,48508532.0,,,,,회사 내규에 따름 (면접 후 결정),,
[IT기업] 벡엔드 엔지니어(AI Domain),㈜인포유앤컴퍼니,서울 성동구 성수일로 111  311호,경력,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48375266?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=95&sc=630,,,48375266.0,,,,,회사 내규에 따름 (면접 후 결정),,
AI 마케팅 솔루션 세일즈 및 기획 담당자,팡고지와이㈜,서울 강남구,경력무관,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48423039?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=96&sc=630,,,48423039.0,,,,,,,
2026년 상반기 (주)싸이웍스 신입/경력자 공개 채용,㈜싸이웍스,서울 서초구 바우뫼로37길 11,경력무관,초대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48343110?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=97&sc=630,,,48343110.0,,,"기본우대 관련 학과 전공자, 관련 자격증 보유자, 유관업무 경력자 복리후생 기타 복리후생 명절선물, 생일선물, 야근식대 지원, 야근교통비 지원, 월1회 조기퇴근, 웰컴키트, 인재추천금 제도 스마트픽 AD 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,회사 내규에 따름 (면접 후 결정),,"기타 복리후생 명절선물, 생일선물, 야근식대 지원, 야근교통비 지원, 월1회 조기퇴근, 웰컴키트, 인재추천금 제도 스마트픽 AD 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요"
"웹 기반 SaaS 솔루션, AI 연구개발자 채용",㈜에이아이지먼트,"서울 강남구 압구정로10길 27  신영빌딩 5,6층",경력,대졸이상,정규직 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48316010?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=98&sc=630,"Fastapi, Langchain, RAG","Fastapi, Langchain, RAG",48316010.0,,"경력 경력 (4년이상) 학력 대졸이상 스킬 , Fastapi, Langchain, RAG 핵심역량 계획성 , 성실성 , 협동심 , 메타인지 , 성장지향성 , 성취지향성 , 꼼꼼함 , 스트레스관리 , 윤리의식 , 자존감 , 적응성 , 창의성","기본우대 관련 자격증 보유자, 유관업무 경력자, 즉시출근 가능자 우대전공 이",,회사 내규에 따름 (면접 후 결정),,
프론트엔드 & 백엔드 개발자 채용,코드비전㈜,서울 서대문구 연세로 50  연세대학교 공학원 242호,신입·경력,대졸이상,"인턴 (근무기간 3개월, 정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48508542?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=99&sc=630,,,48508542.0,,,,,회사 내규에 따름,,
AI Machine Learning 엔지니어,㈜메타넷엑스,서울 서초구,경력2년~10년,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48379371?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=100&sc=630,,,48379371.0,,,,,,,
웹디자이너,에스씨301의원,서울 강남구,경력0년~10년,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48410150?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=101&sc=630,,,48410150.0,,,,,,,
언리얼엔진 시뮬레이션 SW 개발,㈜비전스페이스,서울 강남구 테헤란로 217  3층,경력1년~10년,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48436512?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=102&sc=630,,,48436512.0,,,,,,,
풀스택 특급 개발자 채용 Spring · React.js · AI 자동화,톤즈의원,인천 부평구 경원대로 1395  11층 톤즈 오피스,경력,학력무관,"정규직 , 계약직 (정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48393440?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=103&sc=630,,,48393440.0,,,,,회사 내규에 따름 (면접 후 결정),,
AI/블록체인 전문 기업 `오퍼스엠` 경영지원 총괄 (신입/경력),오퍼스엠,경기 성남시 분당구 황새울로351번길 10  5층 504호,경력무관,학력무관,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48509621?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=104&sc=630,,,48509621.0,,,"기본우대 프리젠테이션 능력우수자, 문서작성 우수자, 회계프로그램 능숙자, 유관업무 경력자, 즉시출근 가능자 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,회사 내규에 따름 (면접 후 결정),,
AI Product Data Manager,Upstage,서울 용인시 수지구,경력3년~10년,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48278805?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=105&sc=630,,,48278805.0,,,,,,,
온프레미스 AI 플랫폼 개발 연구소 슈퍼스타를 모십니다,두네모㈜,서울 강동구 천호대로 1095  복합상가 3층 301호,경력,대졸이상,정규직 (수습 1개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48388513?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=106&sc=630,nodejs,nodejs,48388513.0,,,"기본우대 관련 자격증 보유자, 유관업무 경력자(3년) 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,"연봉 4,000만원 이상 (면접 후 결정)",,
머신러닝 엔지니어(경력),㈜휴레이포지티브,"대한민국 서울특별시 서초구 강남대로 311, 드림플러스 19층",경력,대졸이상,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48173753?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=107&sc=630,,,48173753.0,,,,,회사 내규에 따름,,
AI Agent 개발자,핀다,서울 강남구,경력5년~8년,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48400937?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=108&sc=630,,,48400937.0,,,,,,,
`올림픽 국가대표급 몰입` AI와 함께 압축 성장할 Product Engineer,㈜탄소중립연구원,서울 관악구 관악로17길 9  라온2차 3층,경력,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48494594?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=109&sc=630,,,48494594.0,,,,,회사 내규에 따름 (면접 후 결정),,
AI Search & RAG Engineer,㈜에스투더블유,경기 성남시 분당구,경력5년~15년,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48396172?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=110&sc=630,,,48396172.0,,,,,,,
[Hyconsoft] Agentic AI · Robotics 석/박사급 연구원 채용 (정규직),㈜하이콘소프트,서울 강서구 마곡동 757-5 프라이빗타워타워1차 1304호,경력무관,대학원(석사)이상,"정규직 (수습 3개월) , 프리랜서 (근무기간 0개월)",https://www.jobkorea.co.kr/Recruit/GI_Read/48440825?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=111&sc=630,,,48440825.0,,,"기본우대 영어가능자, 인근거주자, 석사학위 수여자, 박사학위 수여자, 유관업무 경력자 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,회사 내규에 따름 (면접 후 결정),,
[비에이블컴퍼니 AI 기반 콘텐츠 자동화 플랫폼] 프론트엔드 엔지니어 채용,비에이블컴퍼니,서울 강남구 테헤란로 123  6층,경력2년,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48431349?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=112&sc=630,,,48431349.0,,,기본우대 유관업무 경력자(2년) 이,,회사 내규에 따름 (면접 후 결정),,
"[정규직, 계약직, 인턴][신입, 경력]AI 개발자/ML 엔지니어 채용",㈜랩큐(LabQ),서울 영등포구 양평로21길 26  2301호,경력무관,초대졸이상,"정규직 (수습 3개월) , 계약직 (근무기간 3개월, 정규직 전환 가능) , 인턴 (근무기간 3개월, 정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48367214?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=113&sc=630,LLM,LLM,48367214.0,,,,,회사 내규에 따름,,
식품제조 AX 플랫폼 프로젝트 기술영업 신입 모집(가산),㈜아이제라,서울 금천구 가산디지털1로 171  704호,경력무관,초대졸이상,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48355315?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=114&sc=630,,,48355315.0,,,"기본우대 영어가능자, 인근거주자, 차량소지자, 운전가능자, 통계분석·리서치 능숙자, 문서작성 우수자, 리더쉽 소유자, 유관업무 경력자(2년) 이",,회사 내규에 따름 (면접 후 결정),,
식품제조 AX플랫폼 프로젝트 기술영업 경력자 정규 모집(가산/3년- 10년),㈜아이제라,경기 오산시 독산성로 425  623호,경력,초대졸이상,정규직 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48347977?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=115&sc=630,,,48347977.0,,,"기본우대 영어가능자, 인근거주자, 차량소지자, 운전가능자, 통계분석·리서치 능숙자, 문서작성 우수자, 리더쉽 소유자, 유관업무 경력자(2년) 이",,회사 내규에 따름 (면접 후 결정),,
UX/UI 기획&설계,㈜인터엑스,서울 금천구,경력무관,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48410263?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=116&sc=630,,,48410263.0,,,,,,,
[클루커스 부산캠퍼스] GEN AI Engineer 모집,㈜클루커스 부산캠퍼스,부산 해운대구 센텀중앙로 55,경력,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48499838?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=117&sc=630,,,48499838.0,,,,,회사 내규에 따름 (면접 후 결정),,
안드로이드 및 iOS 모바일 개발자,㈜예진,서울 송파구 삼학사로1길 54  2층,경력,대졸이상,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48506020?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=118&sc=630,,,48506020.0,,,"기본우대 영어가능자, 고용촉진지원금 대상자, 석사학위 수여자, 박사학위 수여자, 관련 학과 전공자, 관련 자격증 보유자, 즉시출근 가능자, 키오스크·POS·IoT 기기와 연동 경험자, 온디바이스 sLM 또는 LLM 서빙 경험 (Whisper, Piper, Core ML 등), Jetpack Compose 또는 SwiftUI 실무 경험자, OpenAI / Claude / Gemini / Grok API 연동 경험자, 스타트업에서 빠르게 MVP 런칭 경험자 이",,회사 내규에 따름 (면접 후 결정),,""
AI 서비스 개발자 채용,엑스솔콥코리아㈜,서울 서초구 강남대로 275  2층,경력,대졸이상,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48429987?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=120&sc=630,,,48429987.0,,,기본우대 영어능통자(원어민수준) 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요,,회사 내규에 따름 (면접 후 결정),,
[핀테크/금융/AI/정규] AI / LLM 엔지니어 채용,Fount,서울 중구 남대문로10길 9  14층,경력,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48358145?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=121&sc=630,,,48358145.0,,,,,회사 내규에 따름 (면접 후 결정),,
데이터엔지니어(경력직) 채용,㈜페블러스,세종 집현중앙7로 6  B 618호,경력,대졸이상,"계약직 (근무기간 12개월, 정규직 전환 가능) 직급/직책",https://www.jobkorea.co.kr/Recruit/GI_Read/48446396?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=122&sc=630,,,48446396.0,,,"기본우대 석사학위 수여자, 유관업무 경력자(5년) 이",,회사 내규에 따름 (면접 후 결정),,
Python Backend /AI Application Developer 모집,아이피아,"서울 강남구 역삼로17길 51  B2~2F, 4F",경력,학력무관,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48365675?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=123&sc=630,"Claude, LLaVA","Claude, LLaVA",48365675.0,,,,,회사 내규에 따름 (면접 후 결정),,
[병역특례] 뉴로코어 전문연구요원 채용(개발자),㈜뉴로코어,서울 강남구 테헤란로 322  동관 1101호,신입·경력,대학원(석사)이상,병역특례 (전문연구요원),https://www.jobkorea.co.kr/Recruit/GI_Read/48439660?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=124&sc=630,"Reinforcement Learning, Large Language Model(LLM), Data Pipeline / ETL, Version Control (Git), LLM + Retrieval (RAG)","Reinforcement Learning, Large Language Model(LLM), Data Pipeline / ETL, Version Control (Git), LLM + Retrieval (RAG)",48439660.0,,"경력 신입·경력 학력 대학원(석사)이상 (졸업예정자 가능) 스킬 , Reinforcement Learning, Large Language Model(LLM), Data Pipeline / ETL, Version Control (Git), LLM + Retrieval (RAG) 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,,회사 내규에 따름,,
[계약직/프리랜서] UI/UX 기획자,㈜피엑스디,서울 중구 퇴계로 126,경력,학력무관,"계약직 (근무기간 5개월) , 프리랜서 (근무기간 5개월)",https://www.jobkorea.co.kr/Recruit/GI_Read/48440585?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=125&sc=630,,,48440585.0,,,,,회사 내규에 따름 (면접 후 결정),,
[AX]제안서 편집 디자이너(Figma) 채용,㈜에이엑스,서울 서초구 양재대로12길 56  서초 AICT 우수기업센터 A동 405호,경력,학력무관,"정규직 (수습 2개월) , 계약직 (근무기간 2개월, 정규직 전환 가능) 직급/직책",https://www.jobkorea.co.kr/Recruit/GI_Read/48212611?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=126&sc=630,,,48212611.0,,,,,회사 내규에 따름 (면접 후 결정),,
Application Security Engineer,㈜라포랩스(Rapport Labs Inc.)),대한민국 서울특별시 강남구 테헤란로98길 8,경력,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48452486?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=127&sc=630,,,48452486.0,,,,,회사 내규에 따름,,
웹/AI 개발자 (풀스택 리드급 3년 이상),㈜첫장컴퍼니,서울 중구 을지로 55  5층,경력,초대졸이상,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48385838?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=128&sc=630,,,48385838.0,,,,,"연봉 4,500~5,500만원 (면접 후 결정)",,
