채용제목,회사,근무지,경력,학력,고용형태,상세url,스킬_old,스킬_new,상세게시글id,주요업무,자격요건,우대사항,채용절차,급여,업종,복지 및 혜택
기술지원실 개발팀 팀장 채용,㈜TMD교육그룹,서울 서초구 서초중앙로8길 26  TMD빌딩,경력,학력무관,"정규직 (수습 6개월) , 계약직 (근무기간 6개월, 정규직 전환 가능) 직급/직책",https://www.jobkorea.co.kr/Recruit/GI_Read/48495119?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=129&sc=630,,,48495119.0,,"경력 경력 (5년이상) 학력 학력무관 스킬 복리후생 기타 복리후생 매일아침 모닝바 (토스트, 우유 제공), 연말송년회, 워크샵, 월2회 패밀리데이 조기퇴근 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,,회사 내규에 따름 (면접 후 결정),,""
디지털 퍼포먼스 마케터 (AM/팀 리드),클라우드링크㈜,서울 금천구 가산디지털1로 128  1205호,경력,학력무관,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48376082?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=130&sc=630,,,48376082.0,,,"기본우대 컴퓨터활용능력 우수자, 프리젠테이션 능력우수자, 문서작성 우수자 이",,"연봉 3,500만원 이상 (면접 후 결정)",,
윈도우 보안 어플리케이션 개발(8년 이상),체크멀,경기 용인시 수지구 신수로 767  U-TOWER A동 1308호,경력,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48243576?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=131&sc=630,윈도우 시스템 프로그래밍,윈도우 시스템 프로그래밍,48243576.0,,,,,"연봉 6,000~12,000만원 (면접 후 결정)",,
리눅스 보안 어플리케이션 개발(8년 이상),체크멀,경기 용인시 수지구 신수로 767  U-TOWER A동 1308호,경력,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48243490?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=132&sc=630,시스템프로그래밍,시스템프로그래밍,48243490.0,,,,,"연봉 6,000~12,000만원 (면접 후 결정)",,
[유메이커스] 기술지원실 개발팀 인력(팀장) 채용,㈜유메이커스,서울 서초구 효령로53길 45  2층 201-26호,경력,대졸이상,"정규직 (수습 6개월) , 계약직 (근무기간 6개월, 정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48419786?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=133&sc=630,,,48419786.0,,,,,회사 내규에 따름,,
(주)퓨멕스 AI혁신 서비스 기획 및 업무 자동화 담당자 모집합니다,㈜퓨멕스(PUMEX),경기 고양시 일산동구 설문동 796-5 퓨멕스빌딩,경력무관,초대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48485416?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=134&sc=630,,,48485416.0,,,"기본우대 인근거주자, 컴퓨터활용능력 우수자, 유관업무 경험자(인턴·알바), 유관업무 경력자, 즉시출근 가능자, 장기근무 가능자 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,회사 내규에 따름 (면접 후 결정),,
[보이스온] 오디오 라이브 크리에이터 모집,㈜소다라이브,서울 강남구 테헤란로 410  11층 A15호,경력무관,학력무관,프리랜서 (근무기간 1년),https://www.jobkorea.co.kr/Recruit/GI_Read/48340265?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=135&sc=630,,,48340265.0,,,"기본우대 유관업무 경험자(인턴·알바), 외국인 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,회사 내규에 따름 (면접 후 결정),,
[AX] AI 정부지원사업 총괄 & R&D 전략기획자,㈜에이엑스,서울 서초구 양재대로12길 56  서초 AICT 우수기업센터 A동 405호,경력,학력무관,"정규직 (수습 2개월) , 계약직 (근무기간 2개월, 정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48418695?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=136&sc=630,,,48418695.0,,,,,회사 내규에 따름 (면접 후 결정),,
[차봇 모빌리티] PM(서비스 기획자) 모집,차봇 모빌리티㈜,서울 성동구 왕십리로 125  11층,경력,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48377135?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=137&sc=630,,,48377135.0,,,,,회사 내규에 따름 (면접 후 결정),,
현장 관리 Project Manager 경력직 채용,㈜코너스,서울 강남구 테헤란로70길 14-8  A동 10층,경력4년,학력무관,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48362821?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=138&sc=630,,,48362821.0,,,"기본우대 운전가능자, 야간근무 가능자, 유관업무 경력자(4년), 즉시출근 가능자, 장기근무 가능자 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,"연봉 5,500~6,000만원 (면접 후 결정)",,
멀티 로봇 스케줄링 엔지니어 채용(경력),㈜리보틱스,경기 시흥시 배곧2로 82,경력,대졸이상,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48385794?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=139&sc=630,,,48385794.0,,,,,회사 내규에 따름 (면접 후 결정),,
(주)케듀올 AI 개발자,㈜케듀올(Keduall Corp),경기 김포시 태장로 755  316호,경력,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48374139?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=140&sc=630,,,48374139.0,,,,,회사 내규에 따름 (면접 후 결정),,
"생성형 AI 관제 플랫폼 개발(DT, 로봇)",㈜비전스페이스,서울 강남구 테헤란로 217  3층,경력,대졸이상,"정규직 (수습 3개월) , 계약직 (협의, 정규직 전환 가능) , 프리랜서 (협의, 정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48297749?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=141&sc=630,"빅데이터, 인공지능, LLM 스마트픽 AD","빅데이터, 인공지능, LLM 스마트픽 AD",48297749.0,,,,,회사 내규에 따름 (면접 후 결정),,
[독파모]AI리서치엔지니어-LLM포스트트레이닝,Upstage,서울 용인시 수지구,경력1년~10년,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48279054?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=143&sc=630,,,48279054.0,,,,,,,
AI Agent 개발 테크 리더,㈜메타넷엑스,서울 서초구,경력5년~10년,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48379367?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=144&sc=630,,,48379367.0,,,,,,,
[시리즈B유치] AI 웹서비스 풀스택 엔지니어,㈜소테리아,경기 성남시 수정구,경력10년~20년,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48457919?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=145&sc=630,,,48457919.0,,,,,,,
AI 운영·자동화 담당자 (AI Operations & Automation Lead),뉴셀렉트㈜,대한민국 서울특별시 성동구 성수이로 127,경력,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48415464?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=146&sc=630,,,48415464.0,,,,,회사 내규에 따름,,
심전도 Interface & Connectivity 개발자/엔지니어 채용,㈜알피,경기 성남시 분당구 성남대로331번길 8  14층,경력,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48482054?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=147&sc=630,"DICOM, HL7","DICOM, HL7",48482054.0,,,,,회사 내규에 따름 (면접 후 결정),,
멀티 로봇 트래픽제어 엔지니어(경력),㈜리보틱스,경기 시흥시 배곧2로 82,경력,대졸이상,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48385845?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=148&sc=630,,,48385845.0,,,,,회사 내규에 따름 (면접 후 결정),,
(주)빅스페이먼츠 프론트엔드 개발자 부문 상시 채용,㈜빅스페이먼츠,경기 성남시 분당구 판교로 253  603호 빅스페이먼츠,경력무관,대졸이상,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48272635?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=149&sc=630,"erd, KMP/CMP","erd, KMP/CMP",48272635.0,,,"기본우대 유관업무 경험자(인턴·알바), 관련 학과 전공자 우대전공 이",,"연봉 3,200만원 이상 (면접 후 결정)",,
[AI 헬스케어] 전략기획 실장 (CEO Staff Head) 채용,㈜바이오컴,서울 강서구 마곡중앙로 59-17  3층,경력,대졸이상,"정규직 (수습 3개월) , 계약직 (정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48434441?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=150&sc=630,,,48434441.0,,,"기본우대 엑셀 고급능력 보유자, 문서작성 우수자, 포토샵 능숙자, 유관업무 경력자(3년) 이",,회사 내규에 따름 (면접 후 결정),,
기획 / 프로젝트 매니저 채용,㈜오투플러스,경기 성남시 수정구 금토로 32  KT 판교빌딩,경력무관,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48382122?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=151&sc=630,,,48382122.0,,,,,회사 내규에 따름 (면접 후 결정),,
ai 개발 경력자,㈜넥서스커뮤니티,서울 중구,경력3년~10년,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48479812?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=152&sc=630,,,48479812.0,,,,,,,
용인세브란스병원 디지털헬스케어 및 정신의학 연구원 모집,연세대학교의료원산학협력단,경기 용인시 기흥구 동백죽전대로 363  용인세브란스병원,경력무관,대졸이상,계약직 (협의),https://www.jobkorea.co.kr/Recruit/GI_Read/48318934?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=153&sc=630,"연구비관리시스템 사용 경험자, 연구논문작성, R&D경험자, 종합병원 근무 경험자","연구비관리시스템 사용 경험자, 연구논문작성, R&D경험자, 종합병원 근무 경험자",48318934.0,,"경력 경력무관 학력 대졸이상 스킬 연구비관리시스템 사용 경험자, 연구논문작성, R&D경험자, 종합병원 근무 경험자 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요",,,회사 내규에 따름 (면접 후 결정),,
반도체/전자부품 AI 검사 솔루션 영업,㈜인터엑스,대한민국 서울특별시 금천구 가산디지털1로 171 가산SKV1센터 1001호,경력,학력무관,정규직 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48485589?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=154&sc=630,,,48485589.0,,,,,회사 내규에 따름 (면접 후 결정),,
백엔드 개발자 채용,지아이웍스,서울 구로구 디지털로 272  101호,경력,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48393484?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=155&sc=630,,,48393484.0,,,,,회사 내규에 따름 (면접 후 결정),,
AI엔지니어 모집(전문연구요원or경력),라온피플㈜,"경기 과천시 과천대로7나길 60  C동 5층, 6층",경력무관,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48484425?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=156&sc=630,,,48484425.0,,,,,"연봉 5,000~8,000만원 (면접 후 결정)",,
AI Agent Engineer,파인더갭㈜,서울 강남구,경력3년~7년,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48390362?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=157&sc=630,,,48390362.0,,,,,,,
로봇 SW 개발 엔지니어/로봇 AI RAG,㈜비전스페이스,서울 강남구 테헤란로 217  3층,경력2년~10년,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48436502?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=158&sc=630,,,48436502.0,,,,,,,
[전문연]리서치엔지니어 LLM 포스트트레이닝,Upstage,서울 용인시 수지구,경력1년~10년,대학원(석사)이상,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48279003?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=159&sc=630,,,48279003.0,,,,,,,
[SIZL]AI Research,㈜시즐,경기 성남시 수정구 금토로 32  OI Center 409호,경력무관,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48417405?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=160&sc=630,LLM,LLM,48417405.0,,,,,회사 내규에 따름 (면접 후 결정),,
능력 있는 AI/데이터 엔지니어를 모십니다 (경력 2년 이상),㈜로챗,서울 서초구 서초대로 320  10층,경력2년,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48394248?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=161&sc=630,"LLM, Vertex ai","LLM, Vertex ai",48394248.0,,,,,회사 내규에 따름 (면접 후 결정),,
"[취업연계] AI코딩 백엔드 풀스택 웹개발자 부트캠프(파이썬, 자바)",㈜이젠아카데미,"서울 서초구 서초대로77길 41  5,9,10층",경력무관,학력무관,연수생/교육생 (교육기간 6개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48408353?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=162&sc=630,,,48408353.0,,,,,회사 내규에 따름 (면접 후 결정),,
온라인 Kpop 음반 수출 담당자 모집(수출사무/신입/경력),㈜케이팝에이전트,서울 금천구 디지털로 130  1310호,신입·경력,학력무관,"계약직 (근무기간 2개월, 정규직 전환 가능)",https://www.jobkorea.co.kr/Recruit/GI_Read/48447541?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=163&sc=630,,,48447541.0,,,기본우대 영어가능자 스마트픽 AD 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요,,"연봉 3,000만원 이상 (면접 후 결정)",,
(주)하이-운영 매니저,㈜하이,서울 종로구 삼일대로 428  501호,경력,대졸이상,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48346841?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=164&sc=630,,,48346841.0,,,기본우대 영어가능자 로그인 하고 비슷한 조건의 AI추천공고를 확인해 보세요! TOP 궁금해요,,"연봉 3,000~5,000만원 (면접 후 결정)",,
"기호랩과 함께할 콘텐츠 마케터, 인플루언서 마케터를 모십니다",㈜기호랩,서울 광진구 아차산로 634  대오빌딩 4층 409호,신입·경력,학력무관,"정규직 (수습 3개월) , 아르바이트 (협의, 정규직 전환 가능) 직급/직책",https://www.jobkorea.co.kr/Recruit/GI_Read/48512625?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=165&sc=630,,,48512625.0,,,,,회사 내규에 따름 (면접 후 결정),,
[뷰어스 사업본부] 프롬프트 엔지니어,㈜패스트뷰,서울 서초구,경력1년~3년,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48373822?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=166&sc=630,,,48373822.0,,,,,,,
[아파트너스] PO(Product Owner)경력 채용 (5년 이상),㈜아파트너스,"서울 금천구 가산디지털1로 149  804호 가산디지털단지역 7번, 8번 출구 도보 5분 거리",경력5년,학력무관,정규직,https://www.jobkorea.co.kr/Recruit/GI_Read/48385993?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=167&sc=630,,,48385993.0,,,,,회사 내규에 따름 (면접 후 결정),,
[뷰어스] 프로덕트 오너 (PO),㈜패스트뷰,서울 서초구,경력5년~13년,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48373170?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=168&sc=630,,,48373170.0,,,,,,,
서비스 운영 매니저,㈜패스트뷰,서울 서초구,경력무관,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48373092?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=169&sc=630,,,48373092.0,,,,,,,
글로벌 서비스 제휴 담당자 (일본),㈜패스트뷰,서울 서초구,경력5년~15년,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48373251?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=170&sc=630,,,48373251.0,,,,,,,
글로벌 서비스 제휴 담당자 (영미권),㈜패스트뷰,서울 서초구,경력5년~15년,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48373238?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=171&sc=630,,,48373238.0,,,,,,,
일어 콘텐츠 운영관리,㈜패스트뷰,서울 서초구,경력1년~3년,학력무관,정규직 (수습 3개월),https://www.jobkorea.co.kr/Recruit/GI_Read/48373209?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=172&sc=630,,,48373209.0,,,,,,,
세일즈포스 CRM마케팅 프로젝트PM,㈜골든플래닛,서울 강남구 언주로 535  역삼동 662-15,경력,대졸이상,정규직 (수습 3개월) 직급/직책,https://www.jobkorea.co.kr/Recruit/GI_Read/48243466?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=173&sc=630,"Salesforce, CDP, Looker Studio, Salesforce Data Lake, 데이터 웨어하우스(DW)","Salesforce, CDP, Looker Studio, Salesforce Data Lake, 데이터 웨어하우스(DW)",48243466.0,,"경력 경력 (6년이상) 학력 대졸이상 스킬 , Salesforce, CDP, Looker Studio, Salesforce Data Lake, 데이터 웨어하우스(DW) 핵심역량 계획성 , 윤리의식 , 성취지향성 , 협동심 , 성장지향성 , 메타인지 , 스트레스관리 , 자존감 , 적응성 , 창의성 , 성실성","기본우대 영어가능자, 통계분석·리서치 능숙자, 프리젠테이션 능력우수자, 문서작성 우수자, 석사학위 수여자, 박사학위 수여자, 관련 자격증 보유자, 유관업무 경력자(5년) 이",,회사 내규에 따름 (면접 후 결정),,
[플랫폼본부] AX-Tech실 AI 에이전트 엔지니어,넥슨,성남시 분당구,경력3년,학력무관,정규직,https://www.gamejob.co.kr/Recruit/GI_Read/View?GI_No=275371,,,,,,,,,,
