채용제목,근무지,경력,학력,고용형태,상세게시글id,회사,상세url,주요업무,자격요건,우대사항,스킬,채용절차,급여,업종,복지 및 혜택
AI Agent 개발 테크 리더,서울 서초구,경력5년~10년,학력무관,정규직,48379367.0,㈜메타넷엑스,https://www.jobkorea.co.kr/Recruit/GI_Read/48379367?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=144&sc=630,"이런 업무를 해요
ㆍAI Agent 및 LLM 기반 서비스의 설계, 개발, 운영 총괄
ㆍ고객사 환경에 맞춘 맞춤형 모델 커스터마이징 및 통합 개발
ㆍ주요 Big Account(대형 고객, 주로 그룹사) 대상 기술 PoC 및 솔루션 제안
ㆍ팀 내 개발자들과 함께 직접 코드를 작성하고 문제를 해결하는 핸즈온 리더 역할 수행
ㆍ프로젝트 일정, 품질, 리소스 관리 등 엔드투엔드(End-to-End) 개발 리드
ㆍ고객사 기술 담당자와의 커뮤니케이션 및 기술 협상 주도
ㆍ기술 문서화 및 내부 개발 가이드 표준화","[자격요건]
ㆍ머신러닝/딥러닝 관련 경력 5년 이상
ㆍAI Agent, LLM Application, 혹은 Chat/Action 기반 서비스 개발 경험
ㆍPython, Node.js, TypeScript 등 하나 이상의 프로그래밍 언어에 능숙
ㆍOpenAI API, LangChain, RAG, Vector DB 등 AI Framework 활용 경험
ㆍ고객사 기술 담당자 및 내부 조직과의 원활한 커뮤니케이션/조율 능력
ㆍAI 솔루션 개발 스타트업 또는 대규모 프로젝트에서의 핸즈온 개발 리딩 경험
ㆍ시스템 아키텍처 설계, MLOps, API 연동에 대한 이해","이런 분이면 더 좋아요
ㆍB2B 대형 고객(BIG ACCOUNT) 프로젝트 수행 경험
ㆍ멀티 에이전트 시스템 또는 Agent Orchestration 경험
ㆍ모델 파인튜닝 및 Prompt Engineering 경험
ㆍAWS, GCP, Azure 등 클라우드 환경에서의 배포 및 운영 경험
ㆍ스타트업/테크 기업의 초기 AI 서비스 빌드업 경험
ㆍ영어 커뮤니케이션 또는 글로벌 협업 경험","Agent, Azure, GCP, LangChain, LLM, MLOps, Node.js, RAG, TypeScript","","","",""
[시리즈B유치] AI 웹서비스 풀스택 엔지니어,경기 성남시 수정구,경력10년~20년,대졸이상,정규직 (수습 3개월),48457919.0,㈜소테리아,https://www.jobkorea.co.kr/Recruit/GI_Read/48457919?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=145&sc=630,"이런 업무를 해요
[LLM Ops 엔지니어 / 책임 ~ 수석급)
ㆍLLM 서비스 제품화 : 자체 개발 LLM 엔진을 기반으로 한 B2B/B2C 웹 서비스의 프론트엔드 및 백엔드 설계/개발
ㆍ고객 요구사항 최적화 : 초기 검증 고객(Alpha/Beta)의 피드백을 빠르게 파악하여 서비스 기능으로 구현 및 엔진 성능 개선 제안
ㆍ엔진 인터페이스 설계 : LLM 엔진의 추론 결과가 사용자에게 최적의 경험(UX)으로 전달되도록 API 엔드포인트 및 스트리밍 인터페이스 최적화
ㆍ검증 및 모니터링 : 실제 상용화 환경에서 LLM 엔진의 응답 품질과 성능을 모니터링하고 가용성 확보","이런 분들을 찾고 있어요
ㆍ학력 : 대졸이상
ㆍ경력 : 풀스택 개발 경력 10년 이상 (또는 그에 준하는 성과를 증명할 수 있는 분)
ㆍBackend : Python(FastAPI, Django) 기반의 API 서버 설계 및 대용량 데이터 처리 경험
ㆍFrontend : React, Next.js 등을 활용한 수준 높은 웹 애플리케이션 구현 능력
ㆍProduct Mindset : 기술적 구현을 넘어, '고객이 진짜로 필요로 하는 서비스'가 무엇인지 고민하고 제품에 투영하시는 분
ㆍCommunication : AI 모델러와 비즈니스 팀 사이에서 기술적 갭을 메우는 유연한 소통 능력","이런 분이면 더 좋아요
ㆍAI Product 경험 : LLM을 활용한 서비스(RAG, 에이전트 등) 배포 및 운영 경험
ㆍ성능 최적화 : LLM 스트리밍(Server-Sent Events), Vector DB 연동, 캐싱 전략 설계 경험
ㆍ비즈니스 감각 : 초기 스타트업이나 신규 프로젝트에서 상용화까지 이끌어본 경험
ㆍInfrastructure : AWS/GCP 및 Docker, Kubernetes 기반의 확장성 있는 아키텍처 구축 경험","AWS, Django, Docker, FastAPI, GCP, Kubernetes, LLM, Next.js, Python, RAG, React","","","",""
멀티 로봇 트래픽제어 엔지니어(경력),경기 시흥시 배곧2로 82,경력,대졸이상,정규직 (수습 3개월) 직급/직책,48385845.0,㈜리보틱스,https://www.jobkorea.co.kr/Recruit/GI_Read/48385845?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=148&sc=630,"주요 업무

- 멀티 로봇 트래픽 제어 알고리즘 설계 및 구현: 다수 로봇이 동시에 이동하는 환경에서 경로, 우선순위, 제약 조건을 고려한 트래픽 제어 알고리즘을 설계하고 구현합니다.

- 충돌·정체 방지 로직 개발: 로봇 간 충돌, 교착 상태(Deadlock), 병목 구간을 예방하기 위한 안전하고 효율적인 제어 로직을 개발합니다.

- AI·데이터 기반 트래픽 최적화: 실시간 로봇 상태 및 운영 데이터를 활용하여 이동 예측, 혼잡 완화, 트래픽 효율을 개선하는 최적화 로직을 개발합니다.

- 시뮬레이션 및 실환경 검증: 시뮬레이션 환경과 실제 로봇 운용 환경에서 트래픽 제어 성능을 검증하고 지속적으로 튜닝합니다.

- 운영 환경 문제 분석 및 개선: 현장 적용된 멀티 로봇 트래픽 제어 시스템의 이슈를 분석하고 안정성과 효율을 향상시킵니다.

- MAPF 알고리즘 구현 경험: Multi-Agent Path Finding(MAPF) 알고리즘을 실제 멀티 로봇 환경에 적용하고 최적화하며, 충돌 및 Deadlock 예방 로직을 통합하고 시뮬레이션과 실환경에서 검증한 경험을 보유합니다.","자격 요건

- 경력: 멀티 로봇, AMR/AGV 또는 다중 에이전트 환경에서 트래픽 제어, 경로 계획 관련 실무 경험 3년 이상

- 학력: 컴퓨터공학, 로보틱스, 전자공학, 산업공학 등 관련 학과 학사 이상

- 개발 언어: C++ 기반 알고리즘 및 시스템 개발 경험 3년 이상

- 기본 지식: 자료구조, 알고리즘 설계, 경로 탐색(A*, Dijkstra 등) 및 최적화 기법에 대한 탄탄한 이해

- 수학적 이해: 그래프 이론, 조합 최적화, 확률적 모델 또는 상태 공간 탐색에 대한 이해.","우대 사항
- 최적화 라이브러리: OR-Tools, Gurobi, CPLEX 등 최적화 라이브러리를 활용한 경로 계획/트래픽 제어 경험.
- AI 기반 개발: AI·머신러닝 기반 로봇 이동 예측 및 트래픽 최적화 모델 개발 경험.
- 실환경 적용: AMR/AGV 등 대규모 멀티 로봇 트래픽 제어 시스템의 현장 적용 경험.
- 실시간 시스템 개발 경험: RTOS, 실시간 데이터 처리 및 제어 로직 개발 경험.
- 관련 전공 석사: 로보틱스, 컴퓨터공학, 산업공학 등 관련 전공 석사 이상.",Agent,"",회사 내규에 따름 (면접 후 결정),"",""
ai 개발 경력자,서울 중구,경력3년~10년,학력무관,정규직,48479812.0,㈜넥서스커뮤니티,https://www.jobkorea.co.kr/Recruit/GI_Read/48479812?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=152&sc=630,"이런 업무를 해요
1. 음성 처리 시스템 개발
ㆍ실시간 음성 인식(STT) 시스템 구축 및 최적화
ㆍ음성 합성(TTS) 엔진 연동 및 자연스러운 발화 품질 개선
ㆍ음성 스트리밍 처리 및 저지연 파이프라인 구현

2. 대화 AI 개발
ㆍLLM 기반 대화 시스템 설계 및 구현
ㆍ의도 분류(Intent Classification) 및 개체명 인식(NER) 모델 개발
ㆍRAG(Retrieval-Augmented Generation) 시스템 구축

3. 시스템 아키텍처
ㆍ멀티에이전트 시스템 설계 및 오케스트레이션
ㆍAPI 서버 개발 및 마이크로서비스 아키텍처 구현
ㆍ클라우드 인프라 기반 AI 서빙 환경 구축","ㆍ학력 : 학력무관
ㆍPython 기반 개발 경력 3년 이상
ㆍSTT, TTS, NLP, LLM 중 1개 이상 분야 실무 경험
ㆍRESTful API 설계 및 개발 경험
ㆍGit 기반 협업 경험","이런 분이면 더 좋아요
ㆍ음성 인식 모델 활용 경험
ㆍLLM(GPT, Claude, Llama, Qwen 등) 기반 서비스 개발 경험
ㆍvLLM, TGI 등 LLM 서빙 프레임워크 운영 경험
ㆍ벡터 DB 및 RAG 파이프라인 구축 경험
ㆍ실시간 음성 스트리밍 처리 경험
ㆍAWS/GCP 기반 GPU 인스턴스 운영 경험
ㆍ한국어 음성/언어 처리 도메인 경험
ㆍ컨택센터, 고객상담 도메인 이해","Claude, GCP, GPT, LLM, NLP, RAG, 음성 인식","","","",""
용인세브란스병원 디지털헬스케어 및 정신의학 연구원 모집,경기 용인시 기흥구 동백죽전대로 363  용인세브란스병원,경력무관,대졸이상,계약직 (협의),48318934.0,연세대학교의료원산학협력단,https://www.jobkorea.co.kr/Recruit/GI_Read/48318934?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=153&sc=630,"[업무 내용]

- 프로젝트 관리 및 수행

- UI/UX 스토리보드 기획 및 설계

- 서비스 시나리오 기획 및 분석/설계

- 정부 지원 사업 및 연구 개발 과제 관련 업무

- 관련업무에 대한 벤치마킹 및 분석

- 요구사항 정의, IA, 화면설계, 개발자와의 커뮤니케이션","ㆍ자격요건

- 컴퓨터 공학, 인공지능, 또는 관련 분야 학사 이상 또는 이에 준하는 실무 경험 보유
- 머신러닝 및 딥러닝 프레임워크에 대한 깊은 이해
- LLM, RAG, 에이전트 시스템, Prompt Engineering에 대한 이해
- 클라우드 환경에 대한 이해와 활용 역량
","[우대 사항]

- 대학, 산학협력단 및 유관기관 행정업무 경험자

- 연구비관리시스템 사용 경험자

- LLM 프롬프트 개발 경험자","LLM, RAG","",회사 내규에 따름 (면접 후 결정),"",""
백엔드 개발자 채용,서울 구로구 디지털로 272  101호,경력,학력무관,정규직 (수습 3개월),48393484.0,지아이웍스,https://www.jobkorea.co.kr/Recruit/GI_Read/48393484?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=155&sc=630,"담당업무

ㆍ신규 프로젝트 기획 참여 및 백엔드 시스템 설계/개발

ㆍ운영 중인 앱/웹 서비스의 API 설계, 고도화 및 유지보수

ㆍLegacy 시스템 개선 및 트러블 슈팅

ㆍ프론트엔드와 협업하여 요구사항 분석 및 기능 구현

ㆍAWS 클라우드 + 온프레미스(Linux) 환경에서 배포/운영 지원

ㆍ사내 업무툴/외부 시스템 연동 API 개발

ㆍAI 기능 연동(OCR/LLM) 및 파이프라인 구축 지원","자격요건

ㆍJava 및 Spring Boot 프레임워크에 대한 탄탄한 이해와 1년 이상의 해당 업무를 수행한 분

ㆍJPA/Hibernate 등 ORM 사용에 능숙, RDBMS(PostgreSQL/MySQL) 설계 및 쿼리 작성 가능

ㆍRESTful API 설계 경험 및 협업(기획/프론트) 커뮤니케이션 역량

ㆍGit 기반 형상 관리 및 협업에 익숙

ㆍ주도적으로 문제를 파악하고 해결하는 태도

ㆍAWS 및 온프레미스(Linux) 환경에서 서비스 배포/운영 경험(또는 이에 준하는 이해)

ㆍDocker/Nginx 기반 운영 환경에 대한 기본 이해

ㆍ기본적인 인프라 트러블슈팅 역량(로그/모니터링/네트워크 기초)","우대사항

ㆍ특정 언어/프레임워크에 종속되지 않고, 비즈니스 문제 해결을 위해 필요한 기술을 유연하게 습득하고 적용하실 수 있는 분

ㆍVector DB(임베딩/메모리) 설계 및 활용 경험

ㆍ무중단 배포(Blue/Green 등) 전략을 이해하고 적용해 본 경험

ㆍCI/CD 파이프라인 구축 및 운영 경험

ㆍFirebase 연동 및 활용 경험

ㆍ에이전트 기반 개발 경험(Claude Code, Codex CLI 등)

ㆍ정보처리기사 자격증 소지자","Claude, Linux, LLM, MySQL, Nginx, PostgreSQL, Spring","",회사 내규에 따름 (면접 후 결정),"",""
AI엔지니어 모집(전문연구요원or경력),"경기 과천시 과천대로7나길 60  C동 5층, 6층",경력무관,학력무관,정규직 (수습 3개월),48484425.0,라온피플㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48484425?Oem_Code=C1&logpath=1&stext=AI+%EC%97%90%EC%9D%B4%EC%A0%84%ED%8A%B8&listno=156&sc=630,"도메인 특화 AI기술연구 및 서비스 개발
Gen. Ai(VLM, LLM)모델 파인튜닝, 양자화개발
딥러닝, Vision트랜스포머, 멀티모달 AI 개발
Mobile, NPU, Edge-device Ai모델 최적화 개발","관련분야 5년 이상(석사 및 박사 과정 포함)
Python, C/C++, Java중 1개 이상
GPU Parallelism, Quantization, Continuous Batching 등","컴퓨터공학, 인공지능 관련 전공자 또는 관련학위 보유자
다양한 프레임워크(TensorRT, Tensorflow, PyTorch, ONNX 등)를 활용한 Ai서빙/배포 경험자
WebTRC/RTSP스트리밍 등 다채널 동시분석/처리 경험자","LLM, Python, PyTorch, Tensorflow, 멀티모달","","연봉 5,000~8,000만원 (면접 후 결정)","",""
