title,company,url
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48484425?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=8&sc=630
AI엔지니어(AI Agent),"㈜에스원
삼성그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48382443?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=15&sc=630
AI엔지니어(VLM/VLA),"㈜에스원
삼성그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48403881?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=9&sc=630
"AI엔지니어(기획,개발,운영)","㈜에스원
삼성그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48443288?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=10&sc=630
[잡코리아헤드헌팅] Samsung 에스원 - AI엔지니어(AI Agent),잡코리아 헤드헌터,https://www.jobkorea.co.kr/Recruit/GI_Read/48471503?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=20&sc=630
[잡코리아헤드헌팅] Samsung 에스원 - AI엔지니어(VLM/VLA),잡코리아 헤드헌터,https://www.jobkorea.co.kr/Recruit/GI_Read/48440358?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=16&sc=630
성형외과 AI엔지니어/개발자(경력자),에스씨301의원,https://www.jobkorea.co.kr/Recruit/GI_Read/48445917?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=19&sc=630
[Global Research] AI엔지니어/AI개발자 (경력무관) 채용,㈜글로벌리서치,https://www.jobkorea.co.kr/Recruit/GI_Read/48352380?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=11&sc=630
AI엔지니어 모집(전문연구요원or경력),라온피플㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=1&sc=551
[SC301의원 삼성동/코엑스] 성형외과 AI엔지니어/개발자(경력자)모집,에스씨301의원,https://www.jobkorea.co.kr/Recruit/GI_Read/48456396?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=5&sc=630
[네오플] [전략분석실] AI 엔지니어 (근무지: 서울),㈜네오플,https://www.jobkorea.co.kr/Recruit/GI_Read/48456326?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=4&sc=630
[부산/경력 2년 이상] 코어팀 - AI엔지니어(풀스택 개발),트리노드㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48410469?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=6&sc=630
[경력] Vision AI 개발자/연구원을 모집합니다.,㈜엠에이치엔씨티,https://www.jobkorea.co.kr/Recruit/GI_Read/48449636?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=2&sc=630
노아에이티에스 2026년 공채 15기 신입사원 채용,노아에이티에스㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48507154?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=13&sc=630
"[이지서티] AI 개발자(AI엔지니어, ML엔지니어) 모집",이지서티,https://www.jobkorea.co.kr/Recruit/GI_Read/48509597?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=17&sc=630
생성형AI 활용 사이버보안 전문인력 양성과정,"에스케이쉴더스㈜
SK 그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48452320?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=18&sc=630
26년 상반기 포스코 경력사원(엔지니어) 채용,㈜포스코,https://www.jobkorea.co.kr/Recruit/GI_Read/48397194?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=7&sc=630
2026 채용연계형 펄어비스 봄 인턴십,㈜펄어비스,https://www.jobkorea.co.kr/Recruit/GI_Read/48336700?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=12&sc=630
[웍스피어] 데이터사이언티스트 (3년이상),잡코리아(유),https://www.jobkorea.co.kr/Recruit/GI_Read/48330889?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=14&sc=630
[kt ds] 2026년 부문별 경력사원 상시채용,"㈜KT DS
KT그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48498218?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=3&sc=630
써모 피셔 사이언티픽 코리아 1월 4주차 신입/경력 채용,써모피셔사이언티픽 코리아,https://www.jobkorea.co.kr/Recruit/GI_Read/48449514?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=1&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=21&sc=551
2026 코오롱그룹 1월 정기공채,"코오롱그룹
코오롱그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48479904?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=31&sc=630
"[2026년 신입,경력] 경영지원실 채용",㈜사이냅소프트,https://www.jobkorea.co.kr/Recruit/GI_Read/48437834?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=39&sc=630
AI 엔지니어,㈜알라딘커뮤니케이션,https://www.jobkorea.co.kr/Recruit/GI_Read/48410800?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=37&sc=630
2026 조인그룹 신입사원 공개채용,조인㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48471511?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=22&sc=630
AI 엔지니어,위메이드,https://www.jobkorea.co.kr/Recruit/GI_Read/48503004?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=26&sc=630
AI Labs / AI Research Engineer 채용,주식회사 솔트룩스,https://www.jobkorea.co.kr/Recruit/GI_Read/48501686?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=35&sc=630
[라이브본부] AI 엔지니어,㈜넥슨,https://www.jobkorea.co.kr/Recruit/GI_Read/48479846?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=36&sc=630
AI Engineer,"씨제이올리브영(주)
CJ그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48508143?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=38&sc=630
[Socra AI][인턴] AI engineer (AI Agent)(전환형),㈜소크라에이아이,https://www.jobkorea.co.kr/Recruit/GI_Read/48348264?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=30&sc=630
AI 엔지니어,㈜알라딘커뮤니케이션,https://www.jobkorea.co.kr/Recruit/GI_Read/48366731?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=33&sc=630
AI Engineer 경력직 수시채용(플랫폼),신한DS,https://www.jobkorea.co.kr/Recruit/GI_Read/48455722?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=27&sc=630
2026년 상반기 신입 및 경력 사원 채용,㈜알토,https://www.jobkorea.co.kr/Recruit/GI_Read/48347201?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=23&sc=630
[메이플스토리] AI 엔지니어,㈜넥슨,https://www.jobkorea.co.kr/Recruit/GI_Read/48426277?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=29&sc=630
AI Engineer 경력직 수시채용(시스템),신한DS,https://www.jobkorea.co.kr/Recruit/GI_Read/48442084?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=21&sc=630
상시 인재 채용 (인재 Pool) - AI 엔지니어,"㈜비즈테크아이
LG그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48479886?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=34&sc=630
AI Developer/Engineer 경력직 수시채용,신한DS,https://www.jobkorea.co.kr/Recruit/GI_Read/48474679?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=28&sc=630
Forward Deployed AI Engineer,"씨제이올리브영(주)
CJ그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48451017?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=24&sc=630
AIR 부문 AI 전문 Engineer 채용 (경력),메가존클라우드㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48481348?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=32&sc=630
[휴넷] AI 엔지니어 [정규직/경력],㈜휴넷,https://www.jobkorea.co.kr/Recruit/GI_Read/48420879?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=25&sc=630
[플랫폼본부] 프랜차이즈시너지그룹 AI 리서치 엔지니어 (AI 어시스턴트),㈜넥슨,https://www.jobkorea.co.kr/Recruit/GI_Read/48424636?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=40&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48449005?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=46&sc=630
[플랫폼본부] AI Hub실 AI 백엔드 엔지니어,㈜넥슨,https://www.jobkorea.co.kr/Recruit/GI_Read/48469927?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=41&sc=630
[기술본부] AI 데이터 엔지니어,㈜넥슨,https://www.jobkorea.co.kr/Recruit/GI_Read/48470130?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=51&sc=630
[일본도쿄 현지취업]AI업계 DevOps엔지니어 K203,(주)마이나비코리아,https://www.jobkorea.co.kr/Recruit/GI_Read/48293274?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=42&sc=630
[플랫폼본부] AI Hub실 AI 엔지니어,㈜넥슨,https://www.jobkorea.co.kr/Recruit/GI_Read/48430344?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=52&sc=630
[코스닥기업] 생성형 AI 엔지니어 채용,㈜비아이매트릭스,https://www.jobkorea.co.kr/Recruit/GI_Read/48494787?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=55&sc=630
AI Research Engineer 엔지니어 채용,메가존클라우드㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48494795?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=59&sc=630
2026 상반기 인바디 GBD CORE 채용,(주)인바디,https://www.jobkorea.co.kr/Recruit/GI_Read/48451750?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=47&sc=630
AI Engineer,메가존클라우드㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48509596?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=54&sc=630
"[천재교육] AI센터 AI데이터플랫폼팀 AI, 데이터, MLOps 엔지니어 모집",㈜천재교육,https://www.jobkorea.co.kr/Recruit/GI_Read/48456708?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=56&sc=630
[삼양식품] OMICS AI Engineer(연구원),삼양식품㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48266123?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=50&sc=630
[플랫폼본부] AI Hub실 데이터 엔지니어,㈜넥슨,https://www.jobkorea.co.kr/Recruit/GI_Read/48469775?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=44&sc=630
"[DB Inc.] AX 엔지니어(AI, Agent, Platform 등)","㈜디비아이엔씨
DB그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48312947?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=57&sc=630
AI로봇비전 엔지니어 신입/경력 채용 모집,㈜LPK로보틱스,https://www.jobkorea.co.kr/Recruit/GI_Read/48356336?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=53&sc=630
FY2026 상반기 경력사원 채용 - AI Service Engineer,"교보생명보험(주)
교보생명보험그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48330992?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=43&sc=630
경력사원 채용 - AI Platform Engineer,"삼성화재해상보험
삼성그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48353504?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=60&sc=630
(병역특례 가능) AI 컴파일러 엔지니어,에너자이,https://www.jobkorea.co.kr/Recruit/GI_Read/48240141?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=48&sc=630
"제이씨현시스템(주), AI서버사업본부 서버 엔지니어 경력직 모집",제이씨현시스템㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48505874?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=49&sc=630
AI Engineer (시니어),셀렉트스타 주식회사,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=41&sc=551
경력사원 채용 - AI Model Engineer,"삼성화재해상보험
삼성그룹",https://www.jobkorea.co.kr/Recruit/GI_Read/48193199?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=58&sc=630
AI/HPC 네트워크 엔지니어,엠키스코어,https://www.jobkorea.co.kr/Recruit/GI_Read/48492469?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=45&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48486445?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=71&sc=630
[삼양식품] DXT팀 Senior AI Engineer,삼양식품㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48496380?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=67&sc=630
AI 엔지니어 모집,㈜벡터시스,https://www.jobkorea.co.kr/Recruit/GI_Read/48395564?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=76&sc=630
AI Engineer (계약직),셀렉트스타 주식회사,https://www.jobkorea.co.kr/Recruit/GI_Read/48290689?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=74&sc=630
AI 미래를 이끌 AI 엔지니어 및 하드웨어 설계 엔지니어 모집,㈜프리쉐,https://www.jobkorea.co.kr/Recruit/GI_Read/48396374?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=70&sc=630
[중견기업/IT] 데이타솔루션 AI 솔루션 기반 프로젝트 엔지니어,㈜데이타솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48438272?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=63&sc=630
"[AI·빅데이터] AI 엔지니어, R&D, 데이터 사이언티스트, 인프라",㈜엑셈,https://www.jobkorea.co.kr/Recruit/GI_Read/48445229?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=64&sc=630
[AI기업/역삼] AI Engineer 채용 모집,㈜인터비즈시스템,https://www.jobkorea.co.kr/Recruit/GI_Read/48399897?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=72&sc=630
AI Engineer - Storyverse by AI,㈜더만타스토리,https://www.jobkorea.co.kr/Recruit/GI_Read/48474164?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=68&sc=630
Research Engineer (Generative AI),㈜에스아이에이,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=61&sc=551
AI 에이전트 엔지니어,㈜에스투더블유,https://www.jobkorea.co.kr/Recruit/GI_Read/48177748?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=62&sc=630
AI Engineer 채용합니다.,투스카이,https://www.jobkorea.co.kr/Recruit/GI_Read/48353469?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=75&sc=630
AI / ML 엔지니어,주식회사 루모스,https://www.jobkorea.co.kr/Recruit/GI_Read/48375983?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=79&sc=630
[스타트업] AI 상담플랫폼 AI Intergration Engineer채용,㈜링키스,https://www.jobkorea.co.kr/Recruit/GI_Read/48437968?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=80&sc=630
AI 엔지니어 7년 이상,한국딥러닝㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48489693?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=66&sc=630
AI/HPC 인프라 엔지니어,엠키스코어,https://www.jobkorea.co.kr/Recruit/GI_Read/48193187?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=77&sc=630
"AI 개발 역량 보유한 AI 엔지니어, ML엔지니어, AI 개발자 모집",㈜퍼니웍,https://www.jobkorea.co.kr/Recruit/GI_Read/48274853?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=78&sc=630
"Voice AI Engineer(시니어, 음성)",셀렉트스타 주식회사,https://www.jobkorea.co.kr/Recruit/GI_Read/48475553?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=69&sc=630
제조 AI 개발 엔지니어 모집,㈜지오소프트,https://www.jobkorea.co.kr/Recruit/GI_Read/48371621?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=73&sc=630
연구소 AI/ML 엔지니어 경력 채용 (과제 수행),이노뎁㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48265661?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=61&sc=630
[의료IT 1위 이지케어텍] AI Engineer (석/박사) 전문연구요원 채용,이지케어텍㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48221900?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=65&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48466081?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=81&sc=630
[컷백] AI Engineer (Intern),㈜컷백,https://www.jobkorea.co.kr/Recruit/GI_Read/48290618?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=86&sc=630
