title,company,url
[병특포함]AI SW Engineer,㈜보스반도체,https://www.jobkorea.co.kr/Recruit/GI_Read/48365876?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=88&sc=630
AI Vision Engineer,플라잎,https://www.jobkorea.co.kr/Recruit/GI_Read/48471014?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=89&sc=630
생성형 AI 플랫폼 구축 LLM 프롬프트 엔지니어 구인,C&C KOREA,https://www.jobkorea.co.kr/Recruit/GI_Read/48500660?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=92&sc=630
[Catalyst] AI 엔지니어,콘센트릭스서비스코리아,https://www.jobkorea.co.kr/Recruit/GI_Read/48396172?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=95&sc=630
AI 엔지니어 (3년 이상),한국딥러닝㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48278977?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=91&sc=630
AICC 플랫폼실 AI 엔지니어 채용,㈜메타엠,https://www.jobkorea.co.kr/Recruit/GI_Read/48362362?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=82&sc=630
NLP/AI Engineer 멤버를 찾아요,㈜바이오리서치에이아이,https://www.jobkorea.co.kr/Recruit/GI_Read/48490784?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=100&sc=630
컴퓨터 비전 및 AI 인식 엔지니어 모집,㈜하다,https://www.jobkorea.co.kr/Recruit/GI_Read/48500751?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=84&sc=630
(주)클러쉬 AI Agent(AI 서비스)개발을 이끌 AI Engineer를 모집합니다.,㈜클러쉬,https://www.jobkorea.co.kr/Recruit/GI_Read/48484058?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=94&sc=630
AI Agent Engineer,Upstage,https://www.jobkorea.co.kr/Recruit/GI_Read/48462851?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=96&sc=630
AI Engineer 모집,㈜에이뉴트,https://www.jobkorea.co.kr/Recruit/GI_Read/48333446?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=98&sc=630
AI솔루션 컨설팅 및 엔지니어,반디에스앤씨㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48345125?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=90&sc=630
AI Platform 엔지니어 채용(경력),㈜메이머스트,https://www.jobkorea.co.kr/Recruit/GI_Read/48473721?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=85&sc=630
AI Search & RAG Engineer,㈜에스투더블유,https://www.jobkorea.co.kr/Recruit/GI_Read/48463210?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=83&sc=630
[투비소프트] 시니어 인공지능(AI) 엔지니어 채용,투비소프트,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=81&sc=551
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48179235?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=87&sc=630
[케어링] Physical AI Engineer 채용,케어링㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=97&sc=630
[모빌테크] AI Researcher / Engineer 채용(경력),모빌테크,https://www.jobkorea.co.kr/Recruit/GI_Read/48348375?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=93&sc=630
㈜미디어윌 온라인사업실 AI 엔지니어 모집,㈜미디어윌,https://www.jobkorea.co.kr/Recruit/GI_Read/48354399?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=99&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48161655?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=112&sc=630
[알엑스소프트] AI 프롬프트 엔지니어 인턴 채용,리얼라이즈알엑스㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48217679?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=114&sc=630
AI 엔지니어 (1년 이상),한국딥러닝㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48154410?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=107&sc=630
㈜미디어윌 온라인사업실 AI 엔지니어 모집,㈜미디어윌,https://www.jobkorea.co.kr/Recruit/GI_Read/48490784?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=103&sc=630
[디지털헬스케어] AI 엔지니어 (생체신호 분석),엑소시스템즈,https://www.jobkorea.co.kr/Recruit/GI_Read/48395770?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=118&sc=630
금융 AI Engineer 부문별 채용,㈜피노바,https://www.jobkorea.co.kr/Recruit/GI_Read/48181834?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=113&sc=630
AI Engineer (전문연구요원 가능),소바젠㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48290705?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=102&sc=630
[AI Engineer] MongooseAI에서 함께 성장할 동료를 구합니다,몽구스에이아이㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48322300?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=116&sc=630
[AI 헬스케어] AI 엔지니어 개발자 채용,㈜바이오컴,https://www.jobkorea.co.kr/Recruit/GI_Read/48463541?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=106&sc=630
(취업연계과정)[IBMXRedHat]AI Transformation AX Academy 개발 교육생 모집,㈜하이미디어아카데미,https://www.jobkorea.co.kr/Recruit/GI_Read/48358145?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=119&sc=630
AI Perception Engineer 채용 (deep learning),에이알247㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48309308?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=110&sc=630
AI 개발자(Machine Learning / AI Engineer)를 채용합니다.,㈜울타리정보통신,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=101&sc=551
(주)모스티소프트 AI 엔지니어 채용,㈜모스티소프트,https://www.jobkorea.co.kr/Recruit/GI_Read/48496184?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=115&sc=630
[서울/경기/인천] 최대 전액지원 AI 무료 취업교육생과정 모집,엠비씨(MBC)아카데미 컴퓨터교육센터,https://www.jobkorea.co.kr/Recruit/GI_Read/48476171?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=101&sc=630
인공지능 연구원(AI Research Engineer),㈜뉴다이브(Neudive Inc.,https://www.jobkorea.co.kr/Recruit/GI_Read/48322165?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=109&sc=630
[쓰리빌리언] 신약개발 AI Engineer(전문연구요원 지원 가능),㈜쓰리빌리언,https://www.jobkorea.co.kr/Recruit/GI_Read/48305329?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=108&sc=630
(취업연계)[IBM]AI Agent 서비스 개발자 교육생 모집,㈜하이미디어아카데미,https://www.jobkorea.co.kr/Recruit/GI_Read/48454208?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=117&sc=630
AI Agent Engineer (전문연구요원 가능),㈜히츠,https://www.jobkorea.co.kr/Recruit/GI_Read/48145180?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=120&sc=630
[AI/클라우드] 시스템 엔지니어 (경력),㈜에이프리카,https://www.jobkorea.co.kr/Recruit/GI_Read/48396133?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=111&sc=630
[핀테크/금융/AI/정규] AI / LLM 엔지니어 채용,Fount,https://www.jobkorea.co.kr/Recruit/GI_Read/48460428?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=105&sc=630
Full-Stack AI Engineer,투인피니티,https://www.jobkorea.co.kr/Recruit/GI_Read/48478200?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=104&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48355411?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=123&sc=630
AI Engineer (SAIP),㈜에스투더블유,https://www.jobkorea.co.kr/Recruit/GI_Read/48193134?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=126&sc=630
AI Agent Engineer,파인더갭㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48390362?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=122&sc=630
이미지생성 AI 엔지니어 정규직 채용,라이트웨이트㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48159531?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=128&sc=630
개발자 AI 엔지니어,㈜넥시클,https://www.jobkorea.co.kr/Recruit/GI_Read/48452408?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=127&sc=630
[AI/HPC] K8S 엔지니어 모집,엠키스코어,https://www.jobkorea.co.kr/Recruit/GI_Read/48353427?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=125&sc=630
AI Research Engineer_Eval,셀렉트스타 주식회사,https://www.jobkorea.co.kr/Recruit/GI_Read/48398705?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=140&sc=630
AI Platform 엔지니어 모집 공고,인포그랩 유한회사,https://www.jobkorea.co.kr/Recruit/GI_Read/48487834?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=138&sc=630
R&D AI 엔지니어(리서처)를 모십니다.,㈜스위트앤데이터,https://www.jobkorea.co.kr/Recruit/GI_Read/48366365?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=124&sc=630
[독파모]AI리서치엔지니어-비전언어모델,Upstage,https://www.jobkorea.co.kr/Recruit/GI_Read/48279054?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=136&sc=630
AI 프롬프트 엔지니어 구합니다.,망고,https://www.jobkorea.co.kr/Recruit/GI_Read/48503695?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=139&sc=630
[제품본부] 시니어 AI Engineer - 5년 이상,매드업,https://www.jobkorea.co.kr/Recruit/GI_Read/48331723?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=131&sc=630
(취업연계과정)[더존비즈온] Cloud DX Academy 수강생 모집,㈜하이미디어아카데미,https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=121&sc=551
[울산] AI 비전·데이터 분석 엔지니어,㈜인터엑스,https://www.jobkorea.co.kr/Recruit/GI_Read/48409798?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=133&sc=630
[신입/경력] Medical AI/MLOps 엔지니어 채용,㈜엠티에스컴퍼니,https://www.jobkorea.co.kr/Recruit/GI_Read/48396194?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=134&sc=630
APLUS AI CORE 백엔드 엔지니어,㈜버즈니,https://www.jobkorea.co.kr/Recruit/GI_Read/48363438?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=130&sc=630
[독파모]AI리서치엔지니어-LLM포스트트레이닝,Upstage,https://www.jobkorea.co.kr/Recruit/GI_Read/48279037?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=129&sc=630
R&D Engineer - AI - Robotics and Control,알에스오토메이션,https://www.jobkorea.co.kr/Recruit/GI_Read/48322365?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=132&sc=630
전략기획부 AI 데이터 엔지니어 모집,㈜이지수능교육,https://www.jobkorea.co.kr/Recruit/GI_Read/48402286?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=137&sc=630
AI자율제조를 위한 머신러닝 엔지니어 채용공고,㈜인텔리즈,https://www.jobkorea.co.kr/Recruit/GI_Read/48447451?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=135&sc=630
[AI 개발자] 소프트웨어 엔지니어 (책임 연구원) 채용,㈜로봇웨어에이아이,https://www.jobkorea.co.kr/Recruit/GI_Read/48475035?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=121&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48438095?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=156&sc=630
[경력]자사 솔루션 연동 인재추천 AI/데이터 엔지니어 채용(내국인/과장급),㈜소프트인,https://www.jobkorea.co.kr/Recruit/GI_Read/48275260?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=144&sc=630
R&D Engineer - AI - Robotics and Control,알에스오토메이션,https://www.jobkorea.co.kr/Recruit/GI_Read/48481821?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=151&sc=630
[핀테크 스타트업] AI 에이전트 엔지니어 모십니다.,㈜와이에스메타,https://www.jobkorea.co.kr/Recruit/GI_Read/48278987?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=146&sc=630
멀티모달 AI 시스템 및 컴퓨터 비전 엔지니어 모집,㈜와이엠엑스,https://www.jobkorea.co.kr/Recruit/GI_Read/48379333?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=153&sc=630
[에듀테크] AI/데이터 기반 Python 백엔드 엔지니어 (OCR/LLM),㈜에듀비아,https://www.jobkorea.co.kr/Recruit/GI_Read/48499838?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=155&sc=630
[전문연]AI리서치엔지니어-비전언어모델,Upstage,https://www.jobkorea.co.kr/Recruit/GI_Read/48481433?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=145&sc=630
"[정규직, 계약직, 인턴][신입, 경력]AI 개발자/ML 엔지니어 채용",㈜랩큐(LabQ),https://www.jobkorea.co.kr/Recruit/GI_Read/48319487?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=141&sc=551
[하이브랩] AI 머신러닝 엔지니어 모집 (정규직),㈜하이브랩,https://www.jobkorea.co.kr/Recruit/GI_Read/48402286?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=142&sc=630
[폴리인스퍼레이션] AI / ML Engineer 채용,㈜폴리인스퍼레이션,https://www.jobkorea.co.kr/Recruit/GI_Read/48278301?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=159&sc=630
영상사운드 영어AI더빙 사운드엔지니어를 모집합니다.,㈜트위그팜,https://www.jobkorea.co.kr/Recruit/GI_Read/48386079?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=158&sc=630
[로봇/AI] Visual SLAM 엔지니어,㈜세코어로보틱스,https://www.jobkorea.co.kr/Recruit/GI_Read/48335754?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=141&sc=630
[보이스온] 음성(Audio) AI 엔지니어(한국어 TTS 모델) 모집,㈜소다라이브,https://www.jobkorea.co.kr/Recruit/GI_Read/48363747?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=154&sc=630
AI 머신 러닝 엔지니어 (대리급 이상),메타넷디지털㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48384939?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=157&sc=630
"2026학년도 하이테크과정 교육생모집 (품질관리(바이오ㆍ이화학)전문가, IT개발자(AIㆍSW)",한국폴리텍대학분당융합기술교육원,https://www.jobkorea.co.kr/Recruit/GI_Read/48367214?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=147&sc=630
[클루커스 부산캠퍼스] GEN AI Engineer 모집,㈜클루커스 부산캠퍼스,https://www.jobkorea.co.kr/Recruit/GI_Read/48440671?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=160&sc=630
[전문연구요원]AI Agent Engineer,㈜인터엑스,https://www.jobkorea.co.kr/Recruit/GI_Read/48145629?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=149&sc=630
[협업툴 플로우] AI 풀스택 엔지니어,마드라스체크㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/48437554?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=148&sc=630
"AI-UX 엔지니어 모집 (AI 활용: 문제 정의, UX 설계, 웹/앱 개발)",디자인엑스,https://www.jobkorea.co.kr/Recruit/GI_Read/48422480?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=150&sc=630
[독파모]AI 리서치엔지니어-LLM Eval,Upstage,https://www.jobkorea.co.kr/Recruit/GI_Read/48434847?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=152&sc=630
AI 인프라(스토리지·워크스테이션·렌더팜) 엔지니어 / 솔루션 영업 채용,㈜하코그래픽솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48447364?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=143&sc=630
[전액국비] 취업연계 첨단기술 교육생 모집(반도체/AI/응용SW/로봇/스마트제조/IoT),대한상공회의소,https://www.jobkorea.co.kr/Recruit/GI_Read/48482525?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=165&sc=630
"AI-UX 엔지니어 모집 (AI 활용: 문제 정의, UX 설계, 웹/앱 개발)",디자인엑스,https://www.jobkorea.co.kr/Recruit/GI_Read/48331625?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=180&sc=630
AI 인프라(스토리지·워크스테이션·렌더팜) 엔지니어 / 솔루션 영업 채용,㈜하코그래픽솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/48171758?Oem_Code=C1&logpath=1&stext=AI%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4&listno=173&sc=630
